route_number,n_days,mean_kg,std_kg,p10,p50,p90,cv,dow_0,dow_1,dow_2,dow_3,dow_4,dow_5,dow_6
PAM75,347,31990.230547550433,7498.271435015415,23892.0,31260.0,41356.0,0.23439254130632,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM78,80,21296.875,6331.686158080673,12672.0,22200.0,27774.0,0.2973058797631424,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM79,354,8905.084745762711,1920.0746912537766,6606.0,8870.0,11128.0,0.215615543935997,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM80,346,25226.21387283237,4925.1650572424805,20130.0,25270.0,30830.0,0.19523996276534736,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM81,317,23262.334384858044,4978.954529244931,17632.0,23500.0,28004.000000000004,0.21403503392530718,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM82,337,26154.718100890208,15587.619457500368,19376.0,24960.0,30984.000000000004,0.5959773451723734,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM83,350,25666.82857142857,6951.686439597385,19268.0,25910.0,30848.0,0.27084321774509235,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM84,346,25642.312138728324,9655.290740117563,20640.0,24850.0,30930.0,0.37653744669673916,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM85,353,25491.388101983004,6056.787941638014,19440.0,25440.0,32332.000000000004,0.2376013388288906,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM87,320,4402.775,3060.9102667041775,2580.0,3660.0,6424.000000000001,0.6952229597706396,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAM88,24,17938.333333333332,4599.689655567669,11230.0,18570.0,22698.0,0.2564167790895291,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAS59,235,1411.1914893617022,935.3729234429256,600.0,1240.0,2347.9999999999995,0.6628249465038974,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAS79,50,2374.4,3810.6425404947877,770.0,1400.0,3218.0000000000005,1.6048865146962548,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT01,353,22886.43059490085,5041.421466706625,18444.0,22520.0,27528.0,0.22027993599971268,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT02,354,24176.49717514124,4691.3811808298715,20292.0,24050.0,28548.0,0.19404718337996638,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT03,351,24122.5641025641,4399.648977007044,20380.0,23380.0,28360.0,0.18238728512858982,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT04,355,23892.732394366198,5501.568766916529,19244.0,23000.0,29408.000000000007,0.2302611805175441,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT05,39,25379.48717948718,4311.0274442215405,22508.0,24480.0,29436.0,0.16986266955409182,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT09,353,6273.14447592068,1729.9334997989092,4948.0,5960.0,7836.0,0.27576815844736546,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT10,300,21456.233333333334,4607.472570783681,16120.0,21830.0,25742.0,0.21473818350146953,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT50,348,21625.0,5586.501356514658,15760.0,20860.0,28382.000000000004,0.2583353228446085,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT51,356,26915.337078651686,8595.564244119774,17730.0,24320.0,40280.0,0.3193556231156205,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT52,347,23080.230547550433,4859.962885974806,18012.0,23240.0,27088.0,0.2105682123045607,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT53,351,20727.63532763533,4761.417897260057,16400.0,20160.0,25860.0,0.22971351155101846,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT54,351,23434.871794871793,5031.8127290927005,18080.0,23060.0,28800.0,0.21471475385642186,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT56,124,17125.16129032258,6168.095130163732,9006.0,16750.0,25850.0,0.36017734522881956,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT59,249,6574.457831325301,2000.9811623615858,4704.0,6260.0,8664.0,0.30435683271516567,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT60,356,18947.808988764045,4266.463354131189,14610.0,18680.0,23980.0,0.2251692191250809,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT61,357,20877.703081232492,4225.269659809708,16500.0,20640.0,25688.0,0.20238192119936377,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT62,355,20580.732394366198,4327.726471397627,16200.0,20340.0,25484.0,0.21028048897726817,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT63,355,19613.014084507042,4318.852731019017,15404.0,19160.0,23796.0,0.22020341760885284,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT64,181,22353.701657458565,4757.1034720542475,17560.0,22500.0,27100.0,0.21281054676986735,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT67,217,17251.612903225807,4875.312115119682,11116.0,17200.0,21864.0,0.28260036568569585,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT69,353,9463.739706515582,2111.0192906923276,8064.0,9260.0,10788.0,0.22306396373506934,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT70,349,22219.372492836676,7180.45134806996,15932.0,20760.0,32052.0,0.32316175222251986,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT71,360,23876.277777777777,4770.162664378456,19206.0,23830.0,29248.0,0.19978669660218815,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT72,364,26214.67032967033,5989.78553414165,20084.0,25490.0,34214.0,0.22848982874151505,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT73,356,23288.11797752809,5295.219060503368,17700.0,23130.0,28930.0,0.227378574155842,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT74,348,23365.126436781607,9187.074053007163,16712.0,21760.0,30920.000000000004,0.3931959913790487,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT78,216,19459.166666666668,7906.772913583441,11730.0,18460.0,29260.0,0.406326388433049,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT79,352,7067.897727272727,1743.291451114122,5440.0,6720.0,9236.000000000002,0.24664921853457575,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT80,351,21955.954415954417,4580.880094875924,16840.0,22000.0,26980.0,0.20863953386363393,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT81,355,25552.394366197183,9929.168675095578,16208.0,23080.0,41896.0,0.3885807542259406,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT82,353,28014.790368271955,82050.66489157245,18372.0,24100.0,28036.0,2.9288337986101305,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT83,348,20746.32183908046,7077.401730196469,15714.0,20270.0,25100.000000000004,0.3411400722061757,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT84,350,20816.4,3852.620090112604,16620.0,20950.0,25008.0,0.18507619425609634,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT87,344,7236.686046511628,5608.725143207646,5226.0,6520.0,9523.999999999998,0.7750405513185522,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAT88,256,20501.953125,7337.586562521768,12280.0,19860.0,30990.0,0.35789695341632327,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW01,356,27409.94382022472,5438.244434746032,21750.0,26750.0,34170.0,0.1984040708151093,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW02,356,31216.3202247191,7940.948408872741,24180.0,29230.0,40960.0,0.25438451270706103,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW03,350,29406.942857142858,6470.267999935914,23308.0,28340.0,37292.00000000001,0.22002518355505649,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW04,353,28802.039660056656,5489.111155962642,23220.0,28120.0,36176.0,0.19058064014733894,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW05,354,28685.93220338983,6090.902318612628,22666.0,27950.0,35568.0,0.2123306391239697,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW06,314,26204.649681528663,5739.544574407742,20366.0,25470.0,34154.0,0.21902771623211117,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW09,347,6314.0345821325645,2804.72276745293,3992.0,5440.0,9468.0,0.4442045305532101,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW10,154,22298.7012987013,6161.366742242876,14622.0,23570.0,27810.0,0.27631056444537067,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW50,349,27579.501432664758,5793.346984209728,22016.0,27260.0,34120.0,0.21005988807862105,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW51,352,31227.670454545456,9908.83649636037,23166.0,28380.0,47418.0,0.3173094999444012,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW52,351,26399.373219373218,4892.887976326534,21320.0,26300.0,32500.0,0.18534106608015533,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW53,353,27037.73371104816,6454.174078157594,19848.0,26560.0,35620.0,0.23870987661662962,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW54,355,26842.25352112676,5357.574868036744,22256.0,26740.0,32804.0,0.19959482402697493,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW55,284,24673.591549295776,6784.142166482948,17480.0,24550.0,31288.0,0.2749555999145401,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW56,81,16600.74074074074,7073.119852260701,6100.0,17840.0,24000.0,0.4260725447571258,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW59,250,7322.48,2643.0240547934604,5560.0,6730.0,9326.0,0.3609465720348107,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW60,331,24490.996978851963,4742.765326517337,19260.0,24300.0,30260.0,0.19365342009607556,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW61,347,25065.10172334294,5030.071760172042,20204.0,25100.0,29628.0,0.20068028511081498,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW62,354,23993.813559322032,4459.7152285561515,18606.0,24110.0,28802.0,0.18586937910182566,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW63,352,24651.079545454544,4754.015603500568,19388.0,24710.0,29240.000000000007,0.19285222761682946,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW64,350,24642.628571428573,4103.528421534894,20480.0,24920.0,28482.0,0.16652153846496115,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW65,297,27269.542087542086,5998.866726792987,22084.0,26600.0,33952.0,0.2199841386237846,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW67,32,16731.875,6530.4346728322025,8778.0,17840.0,21340.0,0.39029903539395333,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW69,352,7019.318181818182,1870.8663352417357,5440.0,6700.0,9172.000000000004,0.26653106281572403,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW70,347,28180.749279538904,6886.310497597936,21060.0,27240.0,36560.0,0.2443622215040909,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW71,354,33256.9209039548,8414.313305076792,24638.0,32550.0,43403.99999999999,0.2530093910190041,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW72,351,40074.70085470085,8050.039954397695,31080.0,40000.0,48380.0,0.20087585890122514,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW73,355,38211.23943661972,7365.164466052315,28612.0,38060.0,47492.0,0.1927486408356049,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW74,355,28821.087323943662,6368.539787822332,21576.0,28120.0,37092.0,0.22096806120605822,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW78,144,23133.958333333332,7458.772487429201,12770.0,23620.0,30062.000000000004,0.3224166128406128,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW79,348,8029.827586206897,2619.350948960244,5640.0,7260.0,11258.0,0.3262026389532436,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW80,352,26263.977272727272,5804.772580044345,19148.0,26480.0,33246.000000000015,0.22101650941009868,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW81,351,24702.10826210826,5424.639774712115,18900.0,24740.0,30580.0,0.21960229941317308,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW82,357,25368.459383753503,6152.199308190496,19304.0,24880.0,32044.000000000004,0.24251371418047143,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW83,357,24545.01400560224,5106.600356877308,19128.0,24620.0,30108.000000000004,0.20805041527830292,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW84,319,23106.025078369905,4294.852156174208,17292.0,23560.0,27712.0,0.18587585452742889,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW85,350,23483.314285714285,5426.556200133295,17040.0,23580.0,29144.000000000007,0.23108135990133458,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW87,341,3719.5307917888563,2538.751849958306,1940.0,3220.0,5740.0,0.6825462651264487,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PAW88,88,18212.727272727272,6165.054786655674,10818.0,17670.0,25816.0,0.3385025589159051,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF10,327,17015.963302752294,3647.3199975178104,12696.0,17040.0,21148.000000000004,0.21434695953580626,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF11,345,16483.130434782608,3332.0943808044335,13208.0,16180.0,20168.0,0.20215179355573543,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF12,41,16693.658536585364,3676.961895435933,12380.0,16740.0,20460.0,0.22026099835321322,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF13,345,16041.971014492754,4980.129662232275,11096.0,15340.0,21640.0,0.3104437514400874,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF14,203,12505.960591133005,4727.3409977840965,8364.0,11220.0,18804.000000000007,0.37800702819548965,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF19,263,10750.96577946768,1779.0120668334398,9112.0,10560.0,12732.0,0.16547462835673962,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF20,353,17685.68271954674,3294.782582004995,13892.0,17540.0,21648.0,0.18629660128209266,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF21,347,16777.23342939481,4993.90210355787,12052.0,15660.0,22892.000000000004,0.2976594516953091,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF22,347,16672.79538904899,3151.5710315148995,13052.0,16600.0,20744.000000000004,0.18902475307679426,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF23,156,13016.28205128205,4633.952568839741,8180.0,12720.0,18450.0,0.35601199717267307,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF24,342,10032.397660818713,3248.183175424205,6242.0,10090.0,13018.0,0.3237693804851761,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF30,315,20397.777777777777,6308.164269205049,13984.0,19180.0,29848.0,0.3092574268593825,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF31,50,17041.6,5225.642958194773,11514.0,16030.0,24220.000000000004,0.3066403951621194,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF32,345,15079.014492753624,3908.1438766805727,11288.0,14360.0,18708.0,0.2591776722914267,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF33,340,17641.529411764706,5257.549258225946,13052.0,16740.0,23422.000000000004,0.2980211712664671,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF34,31,12876.129032258064,4183.3397163983345,8180.0,13160.0,17520.0,0.3248910993294628,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF39,345,9954.028985507246,3885.8946246702467,7040.0,8940.0,14556.000000000005,0.390384097768651,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF40,355,21628.50704225352,6507.416609425173,15000.0,20140.0,31960.0,0.30087220522028,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PF41,353,23850.594900849857,7177.196522959257,14820.0,23620.0,32700.000000000004,0.30092316576571077,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH10,348,22344.77011494253,12690.135005584803,16954.0,21460.0,26046.0,0.5679241692935825,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH11,352,20703.295454545456,4415.709903553894,15284.0,20700.0,25714.000000000004,0.21328536383247212,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH12,352,21684.63068181818,3866.9063261967117,17702.0,21540.0,25810.000000000004,0.17832474912468674,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH13,24,16180.833333333334,4201.682806423767,11678.0,15630.0,21854.0,0.25967035936079313,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH14,155,12317.032258064517,4313.243750913784,7340.0,12280.0,17772.0,0.3501853092971896,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH19,267,12576.104868913857,2214.9471293811157,10544.0,12400.0,15224.0,0.1761234621107617,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH20,348,21173.53448275862,8978.946292323024,15942.0,20170.0,25836.0,0.42406459344964265,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH21,356,25456.573033707864,8478.783632384537,17740.0,23170.0,39430.0,0.33306854073238795,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH22,72,22914.722222222223,4345.76043110635,17980.0,22940.0,27060.0,0.18964927390182026,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH23,219,21458.812785388127,6292.797722095628,14392.0,21360.0,27056.0,0.29325004067236005,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH24,225,8248.444444444445,3933.1832094030615,3732.0000000000005,7740.0,12080.0,0.4768393890380348,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH30,354,22474.12429378531,7282.7102826485225,14986.0,20190.0,33896.0,0.32404867871369675,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH31,354,24677.401129943504,4417.792768278612,20078.0,24390.0,29210.0,0.17902179994627035,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH32,353,24775.240793201134,5410.800857725915,19400.0,23900.0,30592.0,0.21839549019482213,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH33,44,17765.454545454544,3833.9835707970446,12910.0,17480.0,21812.000000000004,0.21581117223808974,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH39,334,5895.688622754491,5241.980516425533,1800.0,4380.0,14377.999999999996,0.8891209919387597,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH40,353,23664.13597733711,5303.011998306712,18320.0,23060.0,28836.000000000004,0.2240948920926312,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH41,357,24345.01400560224,7252.062613400388,18132.0,22960.0,32392.00000000002,0.29788697643515644,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PH42,326,33946.44171779141,9010.198883213083,21450.0,36220.0,43580.0,0.2654239568941571,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM10,353,22830.70821529745,11002.522737957821,16860.0,22520.0,27176.0,0.48191771513183757,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM11,352,22776.02556818182,4501.448830636973,17404.0,23140.0,26712.000000000004,0.19763978650100883,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM12,353,22337.110481586402,4536.6374251160605,17628.0,22440.0,26952.0,0.20309866976106145,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM14,129,12262.32558139535,5596.4065635386605,5352.0,11440.0,20476.0,0.45639030919466395,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM19,262,9187.93893129771,3072.2190409111104,5280.0,8940.0,13228.0,0.3343752134056891,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM20,358,24919.608938547484,7617.794211066672,17642.0,23540.0,34622.0,0.3056947735356676,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM21,353,24616.827195467424,5043.772613574101,19024.0,24160.0,29620.0,0.20489125481218742,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM22,353,22900.84985835694,4842.644417826596,17948.0,22200.0,28660.0,0.21146134085759377,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM23,219,20561.0502283105,5452.364464134723,14292.0,20480.0,26324.000000000004,0.2651792784702877,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM24,162,8517.901234567902,6232.522836656071,2558.0000000000005,6910.0,17130.0,0.7316970066948935,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM30,358,31246.703910614524,8573.03019990272,21470.0,29970.0,42872.0,0.27436590510240844,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM31,353,22549.971671388103,5027.81063970598,17584.0,22220.0,27336.000000000004,0.22296305791307827,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM32,346,22379.017341040464,4871.433936409264,17060.0,22640.0,27140.0,0.2176786345071386,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM33,27,19757.777777777777,4781.500676351381,13696.0,21080.0,25120.0,0.24200599531640102,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM39,188,6971.223404255319,6340.915274364464,2128.0,4500.0,19230.0,0.9095842876723607,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM40,357,29435.686274509804,13878.583954260504,22036.0,27680.0,37952.00000000001,0.47148837723137565,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PM41,346,23526.93641618497,5996.385421525339,17630.0,23190.0,27970.0,0.25487319366410255,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
