route_number,n_days,mean_kg,std_kg,p10,p50,p90,cv,dow_0,dow_1,dow_2,dow_3,dow_4,dow_5,dow_6
PM42,360,30480.11388888889,8788.733544469535,21596.0,28880.0,43018.00000000001,0.28834319899550465,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PS39,22,3384.5454545454545,6086.750424974786,742.0,1470.0,4366.000000000003,1.7983952370325718,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT10,356,15164.662921348314,5537.274424757365,10000.0,13970.0,21410.0,0.36514325794621993,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT11,350,17897.742857142857,5551.313202459122,12112.0,17310.0,23600.000000000004,0.31016834059852605,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT12,46,23894.347826086956,5506.858209813938,15480.0,25240.0,28470.0,0.23046698114111136,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT14,215,10009.302325581395,3530.4166941510407,5688.0,9680.0,14076.0,0.35271356377438373,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT19,282,6698.22695035461,2239.594137000759,4942.0,6140.0,8932.0,0.3343562637695029,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT20,351,13521.196581196582,4104.585553268755,9400.0,12580.0,18600.0,0.3035667389805461,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT21,349,14809.054441260745,5716.203473401421,9632.0,12920.0,24415.999999999996,0.38599381858405685,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT22,76,16601.052631578947,6147.274209804401,9920.0,16310.0,24990.0,0.3702942425536859,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT23,216,11348.657407407407,3299.665318228042,8200.0,10790.0,15590.0,0.2907538045931592,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT24,246,5221.138211382114,3477.852305427974,2030.0,4500.0,8720.0,0.6661099868695746,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT30,351,22070.19943019943,8132.1864721154025,13280.0,20660.0,33180.0,0.36846909779110765,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT31,354,16135.649717514125,5113.041953533886,11440.0,15270.0,21854.0,0.3168785913829075,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT32,188,18435.63829787234,5379.617317067974,13230.0,17510.0,24546.000000000004,0.29180531914041924,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT39,347,7940.057636887608,6848.947853639322,4016.0,6520.0,11992.000000000013,0.8625816293600627,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT40,353,19835.354107648724,4437.4540909073785,15380.0,19340.0,25252.0,0.2237143872917423,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT41,356,20209.157303370786,10393.828849904228,14490.0,18750.0,26290.0,0.5143128282825821,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PT42,347,22544.521613832854,15170.079811117923,15908.0,19480.0,29876.000000000004,0.6728942876219594,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW10,353,22871.784702549576,4422.143073511556,18320.0,22800.0,26732.0,0.19334490644355395,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW11,348,23632.873563218393,4892.819395030096,17618.0,23930.0,28606.0,0.20703446755815408,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW12,349,23283.610315186248,4542.0821124980675,18616.0,23340.0,27756.0,0.19507636706733533,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW13,37,18564.864864864863,7716.0459151410305,11620.0,15980.0,31324.0,0.4156262903773739,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW14,200,15914.5,5419.732767058874,9906.0,15610.0,23030.0,0.34055312872279203,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW19,263,12886.007604562737,2839.408945581332,9860.0,12540.0,16348.0,0.2203482283043152,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW20,353,20884.617563739375,4507.785869701111,15704.0,20360.0,26336.0,0.21584239481251938,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW21,353,21680.96317280453,11901.275054938404,16024.0,20500.0,27008.0,0.5489274143441534,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW22,316,26837.974683544304,4351.339404738507,22080.0,26890.0,31550.0,0.16213367275461846,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW23,224,18344.10714285714,5235.735873870578,12690.0,18120.0,24914.0,0.28541786379116724,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW24,216,8730.092592592593,3975.0772396463162,4340.0,8130.0,13500.0,0.4553304787419018,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW30,351,22108.71794871795,4458.315929033846,17240.0,22040.0,26540.0,0.20165420443533122,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW31,347,21383.112391930837,4750.296077969457,16456.0,20820.0,26848.0,0.2221517612076919,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW32,323,36653.57894736842,16832.323341250314,21708.0,29260.0,55616.0,0.4592272794266604,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW33,66,23985.757575757576,5126.27231804826,18160.0,24080.0,30510.0,0.21372150960240618,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW39,255,20334.352941176472,10420.484797659328,8308.0,19980.0,34832.0,0.5124571619172671,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW40,352,25994.31818181818,6886.785528707491,20044.0,24690.0,34388.000000000015,0.2649342629622991,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
PW41,356,38976.143258426964,10363.262347525748,25490.0,39520.0,49480.0,0.2658873218628455,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAS33,177,18925.19209039548,5295.817974563493,13788.0,18200.0,24828.0,0.2798290209826254,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAS34,137,15757.48905109489,4656.13748678399,11120.0,14530.0,22758.0,0.2954872741263599,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAS35,179,23257.569832402234,7659.2109833160985,13640.0,22810.0,34084.0,0.32932120761152595,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAS41,175,21107.245714285713,4606.201403576704,16526.8,20600.0,26615.999999999996,0.21822844467381908,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAS42,172,12428.447674418605,3100.717333086355,8900.0,12230.0,15968.0,0.24948548799610284,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAS43,176,18044.38068181818,5410.4757739008055,11730.0,17790.0,25216.5,0.29984269725325025,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU10,177,20678.53672316384,6848.133787760295,14120.0,18460.0,33744.00000000001,0.3311711016809569,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU11,135,21306.977777777778,11870.66251182518,12812.0,17940.0,41644.000000000015,0.5571255874780021,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU12,178,19253.213483146068,4017.764598909021,14314.0,18720.0,24592.0,0.20868020823776265,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU13,158,21533.41139240506,5627.667514850516,15442.0,20900.0,27878.000000000004,0.26134584122771287,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU15,67,21802.44776119403,4366.945841007234,16240.0,22206.0,27056.0,0.2002961267853566,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU16,64,22289.5625,5261.479705790419,16720.4,21090.0,28610.200000000004,0.23605127762334585,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU20,177,21746.101694915254,6758.7158418229465,14796.0,20140.0,31752.0,0.31080126160742144,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU21,177,24608.090395480227,7148.918671631424,17816.0,22230.0,34052.0,0.29051090745929914,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU22,178,21681.03370786517,6331.968203662325,15232.0,20480.0,30058.0,0.29205102897678237,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU23,113,19931.734513274336,5051.903315331648,15788.0,19140.0,28887.999999999996,0.2534602952877548,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU24,97,22161.98969072165,7924.850540776311,13172.0,19900.0,32864.0,0.357587502357432,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU25,64,30694.40625,10386.820404630835,17980.0,33790.0,42902.0,0.3383945700083654,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU26,66,23105.348484848484,4851.244092593233,18836.5,22440.0,27820.0,0.20996195299865203,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU50,110,18436.245454545453,3050.4498064659488,14874.0,18080.0,21858.0,0.1654593834729978,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU51,109,19909.77981651376,4614.437820094099,15072.0,19860.0,24012.0,0.23176739585370743,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU52,109,24297.688073394496,7110.92697725655,15360.0,23820.0,33968.0,0.29265858363878167,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFAU53,110,21383.71818181818,6740.117490239706,14350.0,20580.0,27568.000000000004,0.31519857458515277,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBS33,179,20605.117318435754,6452.295362211439,12916.0,20160.0,28774.0,0.3131404331504805,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBS34,176,21705.80681818182,6505.305035752114,14600.0,20048.5,30570.0,0.29970344296545387,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBS35,176,18395.625,6053.785398645804,12435.0,17115.0,26655.0,0.32908832391646403,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBS40,177,19256.514124293786,6547.430357423495,12016.0,17720.0,28484.000000000004,0.3400111938828708,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBS41,177,29458.18079096045,6685.688420821803,19560.0,31160.0,36481.0,0.22695523760494324,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBS42,177,21362.350282485877,6384.562017922292,14860.0,19580.0,30764.0,0.2988698309640927,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBS43,49,15313.285714285714,4047.4606699756823,11816.0,14800.0,20468.0,0.26431039983795374,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU10,178,23060.43820224719,4032.3387304890944,18658.0,22890.0,26674.000000000004,0.1748595883184974,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU11,178,23087.460674157304,5830.38956757987,17276.0,21830.0,29946.0,0.252534899782463,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU12,113,20495.522123893807,6017.379551137903,15772.0,18880.0,30427.199999999997,0.2935948406077835,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU13,177,21191.361581920904,5867.864539581609,15636.0,20560.0,27908.000000000004,0.27689889188563,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU14,64,21738.34375,4199.5690868089005,17152.4,21112.0,27850.0,0.19318716895388593,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU15,66,19040.257575757576,3878.7982052756256,15970.0,18370.0,21390.0,0.20371563724086308,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU16,64,20335.6875,3999.216990326267,16206.0,19890.0,26994.0,0.19666003376213698,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU20,178,25808.573033707864,7545.223540753889,17042.0,24580.0,35408.00000000001,0.2923533792782453,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU21,179,23737.854748603353,9042.27000938391,17276.0,20900.0,37412.000000000015,0.380921953780003,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU22,177,20474.802259887005,5561.687539276217,15776.0,19600.0,25704.0,0.27163571441040674,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU23,157,19496.292993630574,4679.077828361144,14568.0,19000.0,24044.0,0.23999833352370095,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU24,65,23103.323076923076,6668.4802173820235,16032.0,21260.0,34040.0,0.28863727504390413,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU25,63,18138.31746031746,3721.6089515041776,14388.0,17700.0,21576.0,0.20517939217053716,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU50,113,22386.230088495577,10241.551008208153,14304.0,19140.0,40611.99999999999,0.4574933326300148,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU51,112,20861.41964285714,5376.369366129165,15888.0,20100.0,25630.000000000004,0.25771828850439765,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU52,106,23102.51886792453,6389.51646912068,16783.0,21620.0,33093.0,0.27657228658264904,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RFBU53,99,21833.737373737375,5018.967815230902,17248.0,21160.0,25724.0,0.2298721345466007,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAS33,175,19929.068571428572,7310.145378516154,13168.0,17290.0,31964.0,0.3668081803379606,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAS34,180,28525.527777777777,7044.569742288928,17896.0,29690.0,36077.0,0.2469566837524687,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAS35,175,20560.714285714286,8152.077291051498,13504.0,17930.0,31246.0,0.3964880391687371,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAS40,174,19673.988505747126,6091.797953971048,13172.0,18105.0,27855.00000000001,0.3096371613814618,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAS41,175,21559.914285714287,5950.670590876007,14686.2,20480.0,29652.0,0.27600622674177105,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAS43,157,20097.07643312102,5585.056999389371,14952.0,18200.0,29360.0,0.27790395374050075,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU10,180,22454.727777777778,5091.586804528713,16640.0,22430.0,26610.0,0.22674898822721778,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU11,177,24557.694915254237,12478.303185275918,15152.0,20360.0,43792.00000000002,0.508121923834346,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU12,176,22904.346590909092,8222.44340322196,15640.0,20450.0,31970.0,0.35899052481529903,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU13,177,21558.05649717514,5533.914015083303,14980.0,21620.0,26956.000000000004,0.2566981868615308,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU14,66,27260.424242424244,8309.426645148002,21230.0,24930.0,39690.0,0.30481648309113224,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU15,64,24976.75,8498.439813862382,17364.0,23206.5,37477.8,0.3402540288012805,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU20,176,26141.840909090908,7906.778320817238,18690.0,24510.0,37910.0,0.302456829582634,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU21,177,22368.581920903955,4115.834418508642,18796.0,22400.0,26176.0,0.1840006860096169,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU22,176,24263.43181818182,5474.849595941593,18950.0,24070.0,28860.0,0.22564201292576472,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU23,177,29106.553672316386,10481.953629751024,19068.0,24860.0,44188.00000000001,0.3601234879181366,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU24,157,24433.732484076434,5856.500705858411,19392.0,23380.0,29972.0,0.23968915554245004,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU25,111,22228.64864864865,4378.627947508523,15880.0,23360.0,27000.0,0.19698129277753976,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU26,64,25503.6875,3289.038422102042,21972.0,24770.0,28812.0,0.12896324980856366,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU50,110,25694.336363636365,15410.254572418295,16559.4,20640.0,40696.00000000002,0.5997529710176711,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU51,111,30594.855855855854,8331.263593833928,20900.0,29540.0,42500.0,0.27230929385925917,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU52,108,25022.787037037036,6636.843718440865,18990.2,23533.0,34285.799999999996,0.26523199468618175,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHAU53,110,25130.463636363635,8919.841440024555,17301.4,23200.0,38624.00000000001,0.3549413798763981,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBS33,179,20909.368715083798,5110.724530126425,14660.0,21170.0,27498.0,0.24442270829724294,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBS34,179,21060.54748603352,6205.961702559186,14548.0,19900.0,28902.000000000004,0.2946723824095609,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBS35,177,20300.677966101695,8653.47013573301,11612.0,16700.0,33194.0,0.4262650809092521,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBS40,177,18784.666666666668,5505.7020810522445,13512.0,17297.0,26096.0,0.2930955432295264,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBS41,46,16236.673913043478,5641.947181817237,11870.0,15300.0,22700.0,0.34748170789368793,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBS42,166,21460.060240963856,6036.7121983780235,14550.0,20480.0,29907.0,0.2812998719758902,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBS43,159,26692.930817610064,6933.753867690654,17640.0,27320.0,34556.0,0.25975993101200656,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU10,178,24326.8202247191,6901.043140770466,17280.8,23220.0,34766.0,0.2836804431085548,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU11,178,18249.612359550563,3792.0661856342317,14108.0,17790.0,22970.0,0.2077888620823078,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU12,178,21943.078651685395,5181.866169579132,16938.0,21940.0,26666.0,0.23615037123248542,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU13,179,21835.86592178771,6442.23063939312,15692.0,20680.0,27092.000000000004,0.2950297763536411,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU14,156,20246.72435897436,4388.361658536416,14266.5,20244.0,25350.0,0.216744278270933,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU15,24,19657.083333333332,3213.500149392393,15532.0,19674.0,22726.0,0.16347797355791474,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU16,65,21328.984615384616,4800.076885752415,15612.0,21096.0,26804.4,0.22504947949046367,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU20,179,20476.162011173183,5534.331446840944,14496.0,19340.0,27140.0,0.2702816789504321,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU21,178,24898.106741573032,14435.828808742563,15320.0,20250.0,49328.00000000005,0.5797962454967981,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU22,178,23152.123595505618,5524.634667616181,17168.0,21980.0,30624.000000000004,0.23862323664722682,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU23,136,20975.022058823528,6281.931867833524,14750.0,19690.0,28950.0,0.2994958408251549,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU24,157,26542.87261146497,5952.102019052311,20472.0,25800.0,33800.0,0.22424483235779655,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU25,84,20154.97619047619,5146.102003531565,13874.0,20320.0,26094.000000000004,0.2553266228100655,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU26,63,21159.365079365078,4051.91148560133,15716.0,21560.0,25756.0,0.19149494658291108,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU50,114,21851.622807017542,6541.637736255011,15608.0,20880.0,30332.0,0.29936622071630287,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU51,110,21098.69090909091,4251.367170807235,15882.0,21080.0,25204.0,0.20149909722481527,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU52,110,24533.19090909091,12317.900965366507,16010.0,19863.0,47704.0,0.5020912693750751,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RHBU53,112,24434.553571428572,5407.673121750135,19306.0,22960.0,31022.000000000004,0.22131254029021222,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAS33,175,19919.714285714286,5273.792548909437,14896.0,18800.0,28132.0,0.26475241930009075,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAS34,178,26742.505617977527,9719.6181130063,15562.0,25840.0,39843.0,0.36345203594057884,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAS35,178,33335.988764044945,11355.570725786862,18768.0,32950.0,47164.0,0.34063998539724105,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAS40,176,17927.784090909092,4883.236535504737,12960.0,17100.0,25000.0,0.2723837207511302,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAS41,177,23112.429378531073,6153.811390737318,15224.0,23780.0,30908.000000000004,0.2662554978514521,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAS42,176,19697.727272727272,6087.9850248122075,14010.0,17640.0,28930.0,0.3090704293201075,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU10,177,25380.87570621469,5835.09108816568,19460.0,24720.0,32184.000000000004,0.22990109386717952,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU11,178,30142.921348314605,8393.281171189115,19834.0,29320.0,41070.00000000001,0.27844949313973555,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
