route_number,n_days,mean_kg,std_kg,p10,p50,p90,cv,dow_0,dow_1,dow_2,dow_3,dow_4,dow_5,dow_6
RMAU12,176,22241.136363636364,7582.352658915034,15800.0,20790.0,33180.0,0.3409157038986537,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU13,95,21481.157894736843,4850.115125450444,16376.0,21300.0,26904.000000000004,0.22578462246854877,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU14,68,25386.029411764706,5583.286931042136,19654.0,24680.0,31630.00000000001,0.21993541567609862,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU15,64,22824.6875,4287.564509672498,18270.0,23350.0,26958.000000000004,0.18784767632295069,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU16,65,22556.615384615383,4273.7828226741485,18608.0,22680.0,25792.0,0.18946915349671914,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU20,177,31977.401129943504,15063.396032292338,18160.0,26660.0,48808.000000000015,0.4710637981829936,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU21,177,23078.418079096045,5360.512800405168,18180.0,22540.0,29448.000000000004,0.23227384052205075,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU22,177,26061.129943502823,7935.176493859515,19472.0,24120.0,37228.0,0.30448320970970777,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU23,157,30076.624203821655,9019.451935147505,19736.0,28780.0,43268.0,0.2998824560238199,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU24,66,25120.60606060606,5222.7560890301165,20590.0,24170.0,30080.0,0.20790724859223847,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU25,60,21066.333333333332,4420.562877981953,15070.0,21020.0,26666.0,0.20984016572961373,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU50,112,20227.678571428572,3340.8789322417897,17520.0,20160.0,23514.0,0.1651637344564469,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU51,108,21398.703703703704,4209.078104624251,16820.0,21610.0,24826.0,0.19669780762914812,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU52,111,33792.07207207207,10189.16511140563,21720.0,32720.0,45020.0,0.3015253130874625,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMAU53,113,24189.026548672566,6308.410480773404,17820.0,23160.0,34660.0,0.2607963767404933,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS32,131,18840.30534351145,6119.633465510985,13520.0,17020.0,27520.0,0.32481604485346466,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS33,164,17772.19512195122,4683.930242204841,12420.0,17680.0,23362.0,0.26355383845744035,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS34,179,20916.36312849162,6814.288372993781,15072.0,19400.0,30148.000000000022,0.32578743881681654,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS35,178,25856.516853932586,8301.459622677568,15616.0,24970.0,35740.0,0.321058697487128,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS40,179,18800.027932960893,3361.543857509068,15524.0,18480.0,23068.0,0.17880525866748778,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS41,177,23327.457627118645,6971.008044659375,15676.0,22240.0,33180.0,0.2988327384873453,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS42,178,19059.213483146068,4205.106587447526,15040.0,18600.0,23462.0,0.22063379431507354,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBS43,178,23521.685393258427,8282.380963921958,15996.0,20240.0,35240.0,0.3521168158424472,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU10,178,37642.69662921348,16559.117772021316,24044.0,32790.0,62062.000000000015,0.4399025376723471,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU11,179,24765.754189944135,4296.522616130787,20548.0,24340.0,29708.0,0.1734864435453108,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU12,179,23807.150837988826,5667.68508266128,19232.0,22980.0,29180.000000000007,0.23806650032297913,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU13,177,26215.254237288136,5718.083363310548,21472.0,25140.0,32948.0,0.2181204619094345,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU14,178,25815.786516853932,5524.212416645828,20872.0,24740.0,32170.000000000004,0.21398582658093043,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU15,63,25932.06349206349,4597.3197516737455,22812.0,25140.0,30272.000000000007,0.17728322133256982,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU16,63,26617.777777777777,7987.027474931125,19844.0,24860.0,38020.0,0.3000636469960767,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU20,178,30756.516853932586,8974.690036178245,22508.0,28620.0,43030.0,0.29179799776419496,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU21,178,27789.044943820223,5332.327979558691,21852.0,26850.0,34198.0,0.19188597486307293,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU22,178,27833.8202247191,5290.659503199738,22420.0,27690.0,33246.0,0.19008024987174146,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU23,176,30141.153409090908,9677.102782151853,19970.0,26460.0,45110.0,0.32105947144123326,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU24,157,26664.33121019108,4517.300259356948,22600.0,26220.0,31736.0,0.16941359690395835,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU25,64,25637.1875,5031.378197617459,20036.0,25450.0,30332.0,0.19625312634693096,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU26,64,26074.6875,5699.400405319733,21224.0,25510.0,31894.000000000007,0.2185798163571369,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU50,115,31435.652173913044,16249.518164539837,19996.0,25040.0,56108.000000000015,0.5169136646073639,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU51,117,26351.53846153846,5117.974851271677,21580.0,25040.0,31760.0,0.19421920502826226,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU52,111,28934.594594594593,9378.031173854602,21680.0,26220.0,43020.0,0.3241113727443258,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RMBU53,98,42224.28571428572,9772.676088878845,27008.0,42530.0,51772.0,0.2314468065844027,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAS33,175,25455.2,7549.716356093866,16600.0,23560.0,36020.0,0.296588373145521,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAS34,178,30475.05617977528,7600.853821143078,19932.0,31990.0,38760.0,0.24941229890783176,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAS35,178,20961.29213483146,7315.602783343735,13554.0,18480.0,30506.000000000004,0.3490053349901731,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAS40,176,16943.75,5155.056061770814,12300.0,15580.0,25740.0,0.30424528582933613,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAS41,176,24277.386363636364,6086.655754412867,16160.0,25230.0,31730.0,0.2507129747512567,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAS42,175,20149.257142857143,5760.773716507871,14080.0,18900.0,28856.0,0.28590501752319186,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAS43,21,22562.380952380954,10325.881030092252,13480.0,20880.0,33240.0,0.4576591917265091,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU10,177,20938.531073446327,4498.2127878236615,16452.0,21120.0,25376.0,0.2148294344070856,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU11,178,18143.932584269663,4033.4875400256838,12934.0,18230.0,22776.000000000004,0.2223050334480749,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU12,176,19150.227272727272,4691.950061181747,15220.0,18060.0,24480.0,0.2450075393028766,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU13,177,23079.54802259887,6829.753075132584,17020.0,21560.0,32212.000000000004,0.2959223061233727,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU14,173,20084.71098265896,4105.205420425428,15184.0,19940.0,24552.0,0.20439454787125602,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU15,63,20436.825396825396,4910.23710924656,16116.0,20320.0,25112.0,0.24026418065935543,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU16,63,19887.93650793651,4495.5326064058945,14964.0,18580.0,25460.0,0.22604318978049334,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU20,177,22566.32768361582,6488.367612764939,15604.0,21100.0,31464.0,0.28752430185952627,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU21,177,29024.06779661017,9305.214896395719,18700.0,29500.0,40980.0,0.3206034027209139,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU22,177,17779.54802259887,4162.520518541978,12724.0,17560.0,23432.0,0.23411846652407395,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU23,177,20025.93220338983,5641.374485556387,13336.0,19540.0,25740.0,0.2817034647007074,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU24,67,19771.940298507463,3968.639274783163,14640.0,19540.0,24800.0,0.20072077979533176,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU26,66,19430.303030303032,3276.702361872126,16510.0,19180.0,23230.0,0.16863876784432338,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU50,110,17414.19090909091,3211.576064244838,13888.0,17360.0,20920.0,0.18442292731316423,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU51,108,18389.62962962963,3243.563842997367,15160.0,18100.0,21952.0,0.17638005268857024,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU52,112,18944.285714285714,6255.423551568978,13054.0,18070.0,26726.00000000002,0.33020107730173326,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTAU53,113,29302.300884955752,11982.249893730423,17548.0,26900.0,45779.99999999999,0.4089183965714546,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS32,21,18719.04761904762,4957.981348050742,15160.0,17940.0,24540.0,0.2648629058994291,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS33,178,20020.56179775281,6118.7138819858055,12574.0,19270.0,28120.0,0.3056214877383009,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS34,181,19057.90055248619,6400.347387364545,12840.0,17280.0,27380.0,0.3358369600962993,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS35,177,15712.813559322034,4879.733158482842,11152.0,14100.0,23244.0,0.3105575675584729,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS40,176,17478.31818181818,5972.56068470363,11890.0,15250.0,26590.0,0.34171255051968247,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS41,176,16120.056818181818,3614.092812020204,12200.0,15520.0,20740.0,0.22419851572383215,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS42,20,17999.0,5395.7974875189475,13758.0,16480.0,26618.0,0.2997831817055918,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBS43,175,24044.8,6580.357992567339,15488.0,24840.0,31435.999999999996,0.27367073099245326,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU10,177,19738.19209039548,4035.2071462183508,14536.0,19880.0,24536.000000000004,0.20443651210496958,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU11,175,18606.85714285714,4487.136000944121,12700.0,18500.0,22976.0,0.24115496596192534,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU12,178,21233.595505617977,6478.79021056571,14048.0,19940.0,29470.000000000004,0.3051197904213422,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU13,178,21561.29213483146,9151.78146432006,12208.0,19250.0,35256.0,0.4244542213467671,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU15,65,20677.23076923077,4837.317020987818,15996.0,20240.0,25364.0,0.23394414247124906,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU16,64,18127.5,5650.618732801927,11382.0,17790.0,26184.0,0.31171527970221635,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU20,178,21186.629213483146,5829.288110313302,14294.0,20190.0,29460.000000000004,0.2751399503703756,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU21,178,20121.567415730337,5950.996196190001,14114.0,18650.0,28096.000000000004,0.29575211877071367,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU22,177,19724.858757062146,5648.4142090084015,14172.0,18240.0,28836.0,0.2863601853162109,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU23,158,16653.86075949367,3887.8184285476646,12322.0,16490.0,21536.0,0.23344847688433937,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU26,66,27936.666666666668,4894.7715695371035,21080.0,29130.0,32840.0,0.17520957771878426,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU50,112,20526.51785714286,5918.1091315868725,14320.0,19750.0,27992.000000000004,0.288315298911134,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU51,113,21526.548672566372,6296.760755952152,15284.0,20760.0,29268.0,0.2925113938016827,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU52,108,28120.98148148148,10886.163460014672,16736.0,29450.0,40448.0,0.387118901492949,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU53,84,27010.833333333332,15607.321977110252,15226.0,19780.0,52810.0,0.5778171219119582,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RTBU54,28,19430.35714285714,5459.075679557142,14660.0,18040.0,26021.000000000004,0.2809560132848084,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAS33,178,23048.83146067416,5640.681520581691,17175.0,21840.0,31099.4,0.2447274400962931,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAS34,178,29089.76404494382,8392.355581354836,17330.0,28930.0,38651.00000000001,0.288498578688662,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAS35,175,24002.54857142857,7494.9055683810375,14952.0,23890.0,33438.0,0.3122545735540182,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAS40,177,18564.305084745763,5567.054781523654,13258.8,16977.0,26010.200000000008,0.2998795137286387,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAS41,177,23548.29943502825,6479.982705122972,16464.0,22040.0,32012.0,0.27517837213688373,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAS42,171,20018.233918128655,5308.271781819986,14740.0,18380.0,26697.0,0.26517183301633707,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAS43,21,17027.619047619046,6605.8087353191695,12560.0,15780.0,26560.0,0.38794670686756133,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU10,174,23836.902298850575,4466.538667971008,18482.0,23940.0,27890.000000000007,0.18737915740781413,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU11,175,20985.66857142857,5113.588995828608,15712.0,20060.0,27127.2,0.24367053060156604,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU12,176,24923.153409090908,6064.72598125915,19620.0,23420.0,34378.0,0.24333702408006666,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU13,176,21484.198863636364,4204.107856465948,16110.0,21827.0,26180.0,0.19568371542034643,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU14,158,22194.8417721519,4899.796980744353,17648.8,21430.0,28129.000000000004,0.2207628705374318,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU15,65,20652.830769230768,4454.9243384751735,14899.6,20800.0,24780.0,0.21570526521295372,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU16,63,22018.04761904762,6127.189029312028,16432.8,21536.0,29122.40000000001,0.2782803060163904,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU20,177,23124.898305084746,6860.017578069138,16048.000000000002,22520.0,28316.0,0.296650713337872,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU21,176,27943.551136363636,9309.29321531977,19330.0,24390.0,40054.0,0.33314639109004857,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU22,178,24126.629213483146,4947.7226591087465,19388.0,23930.0,28302.000000000007,0.20507310056987638,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU23,156,22702.391025641027,3807.9487977272606,19000.0,22370.0,25860.0,0.16773338074506797,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU24,176,26078.653409090908,8879.835699206518,18350.0,23640.0,39180.0,0.34050207884242384,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU25,123,21710.455284552845,5400.135048784918,17364.0,21180.0,25224.0,0.24873430695058502,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU26,64,23345.46875,3161.1733855660495,18390.600000000002,23650.0,27112.0,0.1354084349052126,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU50,110,20685.836363636365,6468.909810633867,15232.0,19913.0,24928.0,0.3127216950244064,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU51,109,24361.119266055044,6834.815039526147,18792.0,22960.0,32360.0,0.28056243906041817,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU52,111,24786.117117117115,11788.370440040193,16200.0,20560.0,47600.0,0.4756037577139999,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWAU53,93,32548.344086021505,9652.895782562531,19676.0,34500.0,43388.0,0.2965710254583473,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBS33,177,23866.926553672318,7470.868529907744,15432.0,22720.0,33328.0,0.3130218092014126,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBS34,180,22312.9,7118.671810631955,15141.0,19870.0,31873.0,0.3190383953063902,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBS35,182,31045.137362637364,13414.999823024431,14146.0,31795.0,45978.200000000004,0.4321127546103018,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBS40,177,20278.706214689264,5999.000925686007,13536.0,18857.0,28542.200000000004,0.2958275967990757,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBS41,177,20204.112994350282,5624.119640067775,14392.0,19100.0,29147.4,0.2783650854477234,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBS42,31,15113.870967741936,3196.3298509586007,12640.0,14600.0,17460.0,0.2114832035936154,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBS43,177,23556.485875706214,6572.818360064548,15620.0,24118.0,32142.800000000003,0.27902372173614787,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU10,177,23149.19209039548,5175.052934220339,17604.0,23240.0,28032.000000000004,0.22355220493277822,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU11,178,20229.76404494382,4858.669419870144,14696.0,19700.0,24912.0,0.24017430005984222,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU12,177,23314.45197740113,8677.619770081032,16191.2,21760.0,33068.00000000001,0.3721991740784777,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU13,166,20510.030120481926,4576.189149545787,15185.0,20490.0,25640.0,0.2231195723586904,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU14,143,23573.405594405594,5685.121480037642,17968.0,22608.0,31502.399999999998,0.24116674433272495,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU15,28,20398.85714285714,7181.079593416587,15444.0,19050.0,33369.8,0.3520334273202708,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU16,63,23779.95238095238,6237.525045340037,18180.0,22680.0,33708.8,0.2623018307781079,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU20,179,24881.4469273743,7304.211055015621,18292.0,23180.0,36128.00000000001,0.29356054237262247,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU21,178,22372.280898876405,4640.071978520136,17810.0,21750.0,28461.800000000007,0.20740272301664034,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU22,178,26048.904494382023,8360.244961464105,18336.0,23323.0,38428.000000000015,0.320944205667734,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU23,178,22404.53370786517,6178.370600612944,16240.0,21220.0,32114.000000000004,0.2757643020458851,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU24,153,24131.496732026142,7580.46081706135,16540.0,22320.0,36364.00000000001,0.31413139853032546,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU25,124,21884.475806451614,6703.425631312089,15538.0,20950.0,31930.000000000004,0.30630962745454005,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU26,66,25322.575757575756,5210.263454318146,21210.0,23950.0,32273.0,0.20575566657192806,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU50,114,19291.798245614034,4847.751428723131,14862.0,18510.0,23460.0,0.2512856171832121,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU51,111,22432.900900900902,4487.2553242082795,18720.0,21940.0,26620.0,0.20003009615346146,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU52,112,24333.133928571428,6903.986483205186,17362.0,23030.0,33386.0,0.28372779698132833,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU53,110,27740.872727272726,10349.178395000394,17698.0,24050.0,42384.00000000001,0.3730660710189505,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
RWBU54,42,21857.595238095237,5221.115295579371,16141.4,21640.0,26138.0,0.2388696120824663,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
SPEC PROJCT,62,440.80645161290323,283.71249813330144,124.00000000000003,420.0,736.0,0.6436214739943172,1.2056,0.9085,1.1037,1.0266,0.8914,0.7688,1.0955
