LocationID,lat,lon,Borough,Zone,service_zone
1,40.68951500000008,-74.17677842004377,EWR,Newark Airport,EWR
2,40.62572435264664,-73.82614118027297,Queens,Jamaica Bay,Boro Zone
3,40.86587116200012,-73.84947945770672,Bronx,Allerton/Pelham Gardens,Boro Zone
4,40.72415107077582,-73.9770236288024,Manhattan,Alphabet City,Yellow Zone
5,40.5503392455001,-74.18993821824957,Staten Island,Arden Heights,Boro Zone
6,40.59905322500016,-74.06778553801817,Staten Island,Arrochar/Fort Wadsworth,Boro Zone
7,40.761093500500095,-73.92148279409605,Queens,Astoria,Boro Zone
8,40.77860827161318,-73.9232007868998,Queens,Astoria Park,Boro Zone
9,40.754398539500116,-73.78801924756999,Queens,Auburndale,Boro Zone
10,40.678102737000074,-73.79165477982534,Queens,Baisley Park,Boro Zone
11,40.60397746100011,-74.01061463599257,Brooklyn,Bath Beach,Boro Zone
12,40.70248820779368,-74.01549021098441,Manhattan,Battery Park,Yellow Zone
13,40.71161206760416,-74.0161196766008,Manhattan,Battery Park City,Yellow Zone
14,40.623583720490814,-74.0304481023092,Brooklyn,Bay Ridge,Boro Zone
15,40.78524527900011,-73.78799365803954,Queens,Bay Terrace/Fort Totten,Boro Zone
16,40.761234667000096,-73.771675730763,Queens,Bayside,Boro Zone
17,40.69199106900007,-73.94918073487347,Brooklyn,Bedford,Boro Zone
18,40.868768049000124,-73.88692347148714,Bronx,Bedford Park,Boro Zone
19,40.73647106550014,-73.72789616810704,Queens,Bellerose,Boro Zone
20,40.85777299500011,-73.88603533820188,Bronx,Belmont,Boro Zone
21,40.60204864200011,-73.98130137448382,Brooklyn,Bensonhurst East,Boro Zone
22,40.60962702500011,-73.99429639434094,Brooklyn,Bensonhurst West,Boro Zone
23,40.60742764900009,-74.15934078790454,Staten Island,Bloomfield/Emerson Hill,Boro Zone
24,40.80203268400007,-73.96556852231629,Manhattan,Bloomingdale,Yellow Zone
25,40.68561524650012,-73.98645968364016,Brooklyn,Boerum Hill,Boro Zone
26,40.628612690000075,-73.98956065022762,Brooklyn,Borough Park,Boro Zone
27,40.55893838581602,-73.90979201133734,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone
28,40.710852003000106,-73.80731485642542,Queens,Briarwood/Jamaica Hills,Boro Zone
29,40.582193092500134,-73.96058036145169,Brooklyn,Brighton Beach,Boro Zone
30,40.60487642909227,-73.82009794874088,Queens,Broad Channel,Boro Zone
31,40.8599257590001,-73.8757213950546,Bronx,Bronx Park,Boro Zone
32,40.86444473950006,-73.86462427886737,Bronx,Bronxdale,Boro Zone
33,40.69623825130231,-73.9953288798599,Brooklyn,Brooklyn Heights,Boro Zone
34,40.70255975554761,-73.96769992024625,Brooklyn,Brooklyn Navy Yard,Boro Zone
35,40.66380005100012,-73.91247128385568,Brooklyn,Brownsville,Boro Zone
36,40.69887486000009,-73.91619579837165,Brooklyn,Bushwick North,Boro Zone
37,40.696262002500134,-73.92593928699338,Brooklyn,Bushwick South,Boro Zone
38,40.69331631750008,-73.73555039605381,Queens,Cambria Heights,Boro Zone
39,40.63887742643444,-73.8997823406186,Brooklyn,Canarsie,Boro Zone
40,40.678504037000124,-73.99581789896946,Brooklyn,Carroll Gardens,Boro Zone
41,40.8042046100001,-73.95206438576466,Manhattan,Central Harlem,Boro Zone
42,40.82104321190151,-73.93951917049478,Manhattan,Central Harlem North,Boro Zone
43,40.782459600000095,-73.96557217411859,Manhattan,Central Park,Yellow Zone
44,40.52731631413858,-74.22952550437529,Staten Island,Charleston/Tottenville,Boro Zone
45,40.713057766500086,-73.99825263676705,Manhattan,Chinatown,Yellow Zone
46,40.84747023787965,-73.78642607171437,Bronx,City Island,Boro Zone
47,40.845754845000116,-73.89692894860767,Bronx,Claremont/Bathgate,Boro Zone
48,40.762236694500075,-73.98985665157598,Manhattan,Clinton East,Yellow Zone
49,40.68851424250012,-73.9649334305031,Brooklyn,Clinton Hill,Boro Zone
50,40.76669232218991,-73.9938993998029,Manhattan,Clinton West,Yellow Zone
51,40.87407230400011,-73.83041951479578,Bronx,Co-Op City,Boro Zone
52,40.686604419000105,-73.99692250825026,Brooklyn,Cobble Hill,Boro Zone
53,40.781984096360205,-73.84407864332026,Queens,College Point,Boro Zone
54,40.68613512794695,-74.00332903765525,Brooklyn,Columbia Street,Boro Zone
55,40.576897496833865,-73.99047354811577,Brooklyn,Coney Island,Boro Zone
56,40.74159827700011,-73.8590561981699,Queens,Corona,Boro Zone
57,40.752314307500114,-73.85338358908062,Queens,Corona,Boro Zone
58,40.8415080509041,-73.82072480570426,Bronx,Country Club,Boro Zone
59,40.838855708500084,-73.8930766885585,Bronx,Crotona Park,Boro Zone
60,40.83129382150008,-73.88978031547663,Bronx,Crotona Park East,Boro Zone
61,40.6738412455001,-73.94128334203586,Brooklyn,Crown Heights North,Boro Zone
62,40.667083411500066,-73.94926891100678,Brooklyn,Crown Heights South,Boro Zone
63,40.6848222715001,-73.87767728336962,Brooklyn,Cypress Hills,Boro Zone
64,40.760669013025236,-73.73145393874474,Queens,Douglaston,Boro Zone
65,40.695371816000105,-73.98557086538796,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone
66,40.70173301050009,-73.98638255374917,Brooklyn,DUMBO/Vinegar Hill,Boro Zone
67,40.618454062500085,-74.01473596701383,Brooklyn,Dyker Heights,Boro Zone
68,40.748397164000146,-73.99994015691506,Manhattan,East Chelsea,Yellow Zone
69,40.83060369350007,-73.91536837670606,Bronx,East Concourse/Concourse Village,Boro Zone
70,40.76394749500011,-73.86840541506554,Queens,East Elmhurst,Boro Zone
71,40.6439282315001,-73.93773452039369,Brooklyn,East Flatbush/Farragut,Boro Zone
72,40.652452265000086,-73.92020922969694,Brooklyn,East Flatbush/Remsen Village,Boro Zone
73,40.75369671650013,-73.80660074349723,Queens,East Flushing,Boro Zone
74,40.80556371816347,-73.93831328166497,Manhattan,East Harlem North,Boro Zone
75,40.79064981356312,-73.94495667212826,Manhattan,East Harlem South,Boro Zone
76,40.658702184500136,-73.87838079747581,Brooklyn,East New York,Boro Zone
77,40.66770172200009,-73.89571714567006,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone
78,40.84601119400008,-73.88664503519986,Bronx,East Tremont,Boro Zone
79,40.72794410850012,-73.98521395748695,Manhattan,East Village,Yellow Zone
80,40.714461472391136,-73.94233580712347,Brooklyn,East Williamsburg,Boro Zone
81,40.877358851500105,-73.84555133439177,Bronx,Eastchester,Boro Zone
82,40.7384701635001,-73.8723466429037,Queens,Elmhurst,Boro Zone
83,40.740148611500096,-73.88923452039128,Queens,Elmhurst/Maspeth,Boro Zone
84,40.53201589550008,-74.17395805730305,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone
85,40.64725480950011,-73.95220892348159,Brooklyn,Erasmus,Boro Zone
86,40.60258715845308,-73.75419151993745,Queens,Far Rockaway,Boro Zone
87,40.7066592365001,-74.00781186809238,Manhattan,Financial District North,Yellow Zone
88,40.70339376900012,-74.01130759465019,Manhattan,Financial District South,Yellow Zone
89,40.6409824860001,-73.96269443237776,Brooklyn,Flatbush/Ditmas Park,Boro Zone
90,40.74254620450007,-73.99677743636938,Manhattan,Flatiron,Yellow Zone
91,40.627389081500084,-73.93254325315539,Brooklyn,Flatlands,Boro Zone
92,40.7641270690001,-73.83044672340472,Queens,Flushing,Boro Zone
93,40.73924281800012,-73.8418976511079,Queens,Flushing Meadows-Corona Park,Boro Zone
94,40.85825676300007,-73.90059340521337,Bronx,Fordham South,Boro Zone
95,40.72347933700007,-73.84822836089982,Queens,Forest Hills,Boro Zone
96,40.69576048350012,-73.8759729911666,Queens,Forest Park/Highland Park,Boro Zone
97,40.6906169780001,-73.97557690632013,Brooklyn,Fort Greene,Boro Zone
98,40.7338404720001,-73.77956272459184,Queens,Fresh Meadows,Boro Zone
99,40.579616655500146,-74.18770492374546,Staten Island,Freshkills Park,Boro Zone
100,40.753514031000044,-73.98878589508396,Manhattan,Garment District,Yellow Zone
101,40.74374277900008,-73.70907286488209,Queens,Glen Oaks,Boro Zone
102,40.70266853650009,-73.88200822604259,Queens,Glendale,Boro Zone
103,40.689859604234535,-74.04518066253948,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone
104,40.6986725112196,-74.03913070563104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone
105,40.68813860065012,-74.01879335091732,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone
106,40.6733614310001,-73.99176324091857,Brooklyn,Gowanus,Boro Zone
107,40.737348257500116,-73.98331039924568,Manhattan,Gramercy,Yellow Zone
108,40.58910940422016,-73.98037479809749,Brooklyn,Gravesend,Boro Zone
109,40.54882952550011,-74.1527268582755,Staten Island,Great Kills,Boro Zone
110,40.543265429660096,-74.1258485460086,Staten Island,Great Kills Park,Boro Zone
111,40.65211461950011,-73.99098768605536,Brooklyn,Green-Wood Cemetery,Boro Zone
112,40.728829714338886,-73.94848185261438,Brooklyn,Greenpoint,Boro Zone
113,40.732485857000114,-73.99462797473163,Manhattan,Greenwich Village North,Yellow Zone
114,40.728611614500096,-73.9986779689641,Manhattan,Greenwich Village South,Yellow Zone
115,40.620140858500065,-74.09247371780063,Staten Island,Grymes Hill/Clifton,Boro Zone
116,40.82753500295605,-73.94736745892493,Manhattan,Hamilton Heights,Boro Zone
117,40.59609533715395,-73.7760920679394,Queens,Hammels/Arverne,Boro Zone
118,40.58566432150006,-74.13706431241404,Staten Island,Heartland Village/Todt Hill,Boro Zone
119,40.83673340607734,-73.92696088260311,Bronx,Highbridge,Boro Zone
120,40.84600406110077,-73.93080686025536,Manhattan,Highbridge Park,Boro Zone
121,40.727367797500094,-73.79969609716994,Queens,Hillcrest/Pomonok,Boro Zone
122,40.71108635550008,-73.76157178220683,Queens,Hollis,Boro Zone
123,40.60020447400012,-73.96519868013539,Brooklyn,Homecrest,Boro Zone
124,40.65957189651715,-73.8500160368161,Queens,Howard Beach,Boro Zone
125,40.725376227520734,-74.00717582647245,Manhattan,Hudson Sq,Yellow Zone
126,40.81390497578788,-73.88499191083348,Bronx,Hunts Point,Boro Zone
127,40.86505790488105,-73.92032252364596,Manhattan,Inwood,Boro Zone
128,40.87218246300013,-73.92543587845029,Manhattan,Inwood Hill Park,Boro Zone
129,40.75906842800009,-73.88740848183217,Queens,Jackson Heights,Boro Zone
130,40.703243387000114,-73.80036112970319,Queens,Jamaica,Boro Zone
131,40.7203730960001,-73.77137804165937,Queens,Jamaica Estates,Boro Zone
132,40.642682516317706,-73.77833947246475,Queens,JFK Airport,Airports
133,40.63938706950009,-73.97433623452497,Brooklyn,Kensington,Boro Zone
134,40.708764841000075,-73.83000263211551,Queens,Kew Gardens,Boro Zone
135,40.7294230965001,-73.82398422857875,Queens,Kew Gardens Hills,Boro Zone
136,40.864802569301375,-73.90572030170571,Bronx,Kingsbridge Heights,Boro Zone
137,40.74035816101389,-73.97712007714296,Manhattan,Kips Bay,Yellow Zone
138,40.774880022184384,-73.87283113761711,Queens,LaGuardia Airport,Airports
139,40.6777488795001,-73.74331653174431,Queens,Laurelton,Boro Zone
140,40.765506761986884,-73.95456795470241,Manhattan,Lenox Hill East,Yellow Zone
141,40.766838771500076,-73.95971267982989,Manhattan,Lenox Hill West,Yellow Zone
142,40.773905931500096,-73.98135240714463,Manhattan,Lincoln Square East,Yellow Zone
143,40.77577057562323,-73.98797262249806,Manhattan,Lincoln Square West,Yellow Zone
144,40.7205814025001,-73.9974066983705,Manhattan,Little Italy/NoLiTa,Yellow Zone
145,40.746593973323534,-73.94869343068719,Queens,Long Island City/Hunters Point,Boro Zone
146,40.75452382550009,-73.93363868853572,Queens,Long Island City/Queens Plaza,Boro Zone
147,40.81919857300012,-73.89819190573151,Bronx,Longwood,Boro Zone
148,40.719211133500096,-73.99071856643994,Manhattan,Lower East Side,Yellow Zone
149,40.606553389000126,-73.9484734192497,Brooklyn,Madison,Boro Zone
150,40.580256536759784,-73.94288325417793,Brooklyn,Manhattan Beach,Boro Zone
151,40.79786814800012,-73.96780687467844,Manhattan,Manhattan Valley,Yellow Zone
152,40.817579601500086,-73.95432368142089,Manhattan,Manhattanville,Boro Zone
153,40.87559707256021,-73.91105304394542,Manhattan,Marble Hill,Boro Zone
154,40.593134929221826,-73.89612794148624,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone
155,40.61780124398973,-73.90677612160425,Brooklyn,Marine Park/Mill Basin,Boro Zone
156,40.62879357450006,-74.16492794364311,Staten Island,Mariners Harbor,Boro Zone
157,40.72404049600015,-73.90191895387203,Queens,Maspeth,Boro Zone
158,40.735248043070214,-74.00838576160183,Manhattan,Meatpacking/West Village West,Yellow Zone
159,40.81825893050009,-73.91358508233523,Bronx,Melrose South,Boro Zone
160,40.71852226900006,-73.8807314479242,Queens,Middle Village,Boro Zone
161,40.75822639850013,-73.97743183897771,Manhattan,Midtown Center,Yellow Zone
162,40.75681613200007,-73.97214548330646,Manhattan,Midtown East,Yellow Zone
163,40.764424396000095,-73.97836473205686,Manhattan,Midtown North,Yellow Zone
164,40.74880769950014,-73.98592935499428,Manhattan,Midtown South,Yellow Zone
165,40.620962749000086,-73.95460379808901,Brooklyn,Midwood,Boro Zone
166,40.809569690947356,-73.9618154733028,Manhattan,Morningside Heights,Boro Zone
167,40.82798250050009,-73.90444860727575,Bronx,Morrisania/Melrose,Boro Zone
168,40.80744899462541,-73.91705983379876,Bronx,Mott Haven/Port Morris,Boro Zone
169,40.84911464050012,-73.90502186255537,Bronx,Mount Hope,Boro Zone
170,40.74765418000012,-73.97694320012897,Manhattan,Murray Hill,Yellow Zone
171,40.76894271100009,-73.80887650621082,Queens,Murray Hill-Queens,Boro Zone
172,40.57244833600011,-74.10389233497503,Staten Island,New Dorp/Midland Beach,Boro Zone
173,40.75176959550011,-73.86307869903492,Queens,North Corona,Boro Zone
174,40.87685238500009,-73.87775691680048,Bronx,Norwood,Boro Zone
175,40.743431675000096,-73.75537807921125,Queens,Oakland Gardens,Boro Zone
176,40.56205988950008,-74.11959184643638,Staten Island,Oakwood,Boro Zone
177,40.6770981875001,-73.91111377317077,Brooklyn,Ocean Hill,Boro Zone
178,40.61763297150012,-73.97068968309293,Brooklyn,Ocean Parkway South,Boro Zone
179,40.7714301857001,-73.92681922061993,Queens,Old Astoria,Boro Zone
180,40.67517892950008,-73.84937193966637,Queens,Ozone Park,Boro Zone
181,40.672020351000086,-73.97904398320765,Brooklyn,Park Slope,Boro Zone
182,40.83739740700011,-73.857940456916,Bronx,Parkchester,Boro Zone
183,40.849568590000075,-73.83185364865733,Bronx,Pelham Bay,Boro Zone
184,40.86480526450012,-73.80460642306466,Bronx,Pelham Bay Park,Boro Zone
185,40.853453349500136,-73.85517429128899,Bronx,Pelham Parkway,Boro Zone
186,40.74847630100016,-73.99245532793202,Manhattan,Penn Station/Madison Sq West,Yellow Zone
187,40.62545396300007,-74.14114823263401,Staten Island,Port Richmond,Boro Zone
188,40.657558782500075,-73.94519994942705,Brooklyn,Prospect-Lefferts Gardens,Boro Zone
189,40.6771823095001,-73.9682673325544,Brooklyn,Prospect Heights,Boro Zone
190,40.66060734700011,-73.97094818117002,Brooklyn,Prospect Park,Boro Zone
191,40.7143073740001,-73.74112831184627,Queens,Queens Village,Boro Zone
192,40.74437612250007,-73.81520107137293,Queens,Queensboro Hill,Boro Zone
193,40.761724286514266,-73.94028598301591,Queens,Queensbridge/Ravenswood,Boro Zone
194,40.791436794484355,-73.92102471973189,Manhattan,Randalls Island,Yellow Zone
195,40.67546498065806,-74.00955412350567,Brooklyn,Red Hook,Boro Zone
196,40.72365320050008,-73.86401406224634,Queens,Rego Park,Boro Zone
197,40.692972600500084,-73.82903060957096,Queens,Richmond Hill,Boro Zone
198,40.704530876000106,-73.90198335319874,Queens,Ridgewood,Boro Zone
199,40.792036405316495,-73.88353397738001,Bronx,Rikers Island,Boro Zone
200,40.899851663000106,-73.9064633786154,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone
201,40.57745076757459,-73.84727892058123,Queens,Rockaway Park,Boro Zone
202,40.76116790976066,-73.95041038483191,Manhattan,Roosevelt Island,Boro Zone
203,40.65947823551285,-73.73671814127863,Queens,Rosedale,Boro Zone
204,40.54074226500011,-74.20696942820342,Staten Island,Rossville/Woodrow,Boro Zone
205,40.69221675150008,-73.76258850365454,Queens,Saint Albans,Boro Zone
206,40.635978021500115,-74.12316405380341,Staten Island,Saint George/New Brighton,Boro Zone
207,40.76350843250011,-73.89932381747465,Queens,Saint Michaels Cemetery/Woodside,Boro Zone
208,40.82466568431724,-73.82488784202337,Bronx,Schuylerville/Edgewater Park,Boro Zone
209,40.708489715500086,-74.00235976008614,Manhattan,Seaport,Yellow Zone
210,40.5937753706899,-73.9443429909079,Brooklyn,Sheepshead Bay,Boro Zone
211,40.72389898450012,-74.0013747608857,Manhattan,SoHo,Yellow Zone
212,40.82829132600008,-73.86990538758471,Bronx,Soundview/Bruckner,Boro Zone
213,40.81646798254054,-73.86076065195059,Bronx,Soundview/Castle Hill,Boro Zone
214,40.5866175496315,-74.0858854328856,Staten Island,South Beach/Dongan Hills,Boro Zone
215,40.69416756150008,-73.790393282899,Queens,South Jamaica,Boro Zone
216,40.67706990500008,-73.82051288840273,Queens,South Ozone Park,Boro Zone
217,40.70325056650011,-73.95684080335269,Brooklyn,South Williamsburg,Boro Zone
218,40.673301692500104,-73.77211714852089,Queens,Springfield Gardens North,Boro Zone
219,40.66025707850014,-73.76100882378233,Queens,Springfield Gardens South,Boro Zone
220,40.88189185750012,-73.91188127236693,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone
221,40.620231569862696,-74.08132943946259,Staten Island,Stapleton,Boro Zone
222,40.64668972163972,-73.88206139815232,Brooklyn,Starrett City,Boro Zone
223,40.77820451800008,-73.90665754975753,Queens,Steinway,Boro Zone
224,40.731727248802514,-73.97784268249102,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone
225,40.688784627000096,-73.93144991546943,Brooklyn,Stuyvesant Heights,Boro Zone
226,40.7352656020001,-73.92931432018611,Queens,Sunnyside,Boro Zone
227,40.64159772000009,-74.0067942311872,Brooklyn,Sunset Park East,Boro Zone
228,40.65361655951202,-74.00996192241479,Brooklyn,Sunset Park West,Boro Zone
229,40.75658918461955,-73.96517422619547,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone
230,40.75984467900008,-73.98417616208373,Manhattan,Times Sq/Theatre District,Yellow Zone
231,40.71869583250013,-74.00671154978826,Manhattan,TriBeCa/Civic Center,Yellow Zone
232,40.71538468035648,-73.9823072887701,Manhattan,Two Bridges/Seward Park,Yellow Zone
233,40.749173102000135,-73.9712550456434,Manhattan,UN/Turtle Bay South,Yellow Zone
234,40.74031339100012,-73.9904776173608,Manhattan,Union Sq,Yellow Zone
235,40.85350266338193,-73.91496799846755,Bronx,University Heights/Morris Heights,Boro Zone
236,40.78049139150008,-73.95697238419567,Manhattan,Upper East Side North,Yellow Zone
237,40.768541810500125,-73.96569149046127,Manhattan,Upper East Side South,Yellow Zone
238,40.791765960391416,-73.97281447968041,Manhattan,Upper West Side North,Yellow Zone
239,40.78410708912286,-73.97827330208816,Manhattan,Upper West Side South,Yellow Zone
240,40.89472675150011,-73.87906484801897,Bronx,Van Cortlandt Park,Boro Zone
241,40.875975555500084,-73.89645018388664,Bronx,Van Cortlandt Village,Boro Zone
242,40.84961207400008,-73.8398744144022,Bronx,Van Nest/Morris Park,Boro Zone
243,40.85867013570983,-73.93282463182959,Manhattan,Washington Heights North,Boro Zone
244,40.841218503433225,-73.94166787935077,Manhattan,Washington Heights South,Boro Zone
245,40.628466199000066,-74.10317824367249,Staten Island,West Brighton,Boro Zone
246,40.75243700731795,-74.00451269453319,Manhattan,West Chelsea/Hudson Yards,Yellow Zone
247,40.82914498200008,-73.92513320266363,Bronx,West Concourse,Boro Zone
248,40.83468696800011,-73.87101162023468,Bronx,West Farms/Bronx River,Boro Zone
249,40.734611496500065,-74.00249693107948,Manhattan,West Village,Yellow Zone
250,40.83261335050442,-73.84958090688343,Bronx,Westchester Village/Unionport,Boro Zone
251,40.619621287000115,-74.1232322894444,Staten Island,Westerleigh,Boro Zone
252,40.78832817550009,-73.81540228846697,Queens,Whitestone,Boro Zone
253,40.760092035000106,-73.84147194928873,Queens,Willets Point,Boro Zone
254,40.88321283650011,-73.85827466696031,Bronx,Williamsbridge/Olinville,Boro Zone
255,40.71883706052968,-73.95713431584907,Brooklyn,Williamsburg (North Side),Boro Zone
256,40.71098031374281,-73.95910848281363,Brooklyn,Williamsburg (South Side),Boro Zone
257,40.65366442100013,-73.97723935640826,Brooklyn,Windsor Terrace,Boro Zone
258,40.69013977500009,-73.85664604921502,Queens,Woodhaven,Boro Zone
259,40.89908010927523,-73.85639896558217,Bronx,Woodlawn/Wakefield,Boro Zone
260,40.746790353000065,-73.90371498187798,Queens,Woodside,Boro Zone
261,40.70897584700011,-74.0129192707674,Manhattan,World Trade Center,Yellow Zone
262,40.77653594950015,-73.94582999166391,Manhattan,Yorkville East,Yellow Zone
263,40.77849455350008,-73.95120892105504,Manhattan,Yorkville West,Yellow Zone
