instance,method,seed,n_vehicles,E_cost,E_fuel,E_emission,E_recourse,CVaR_cost,worst_cost,P_late,E_late_min,P_overload,E_overload_m3,missed_nodes,infeas_speed_arcs,tau_mean,tau_std,secs
nyc_manhattan,D-HGLS,1,8,47.16670928986877,38.65558202772016,91.22717358541958,8.511127262148614,50.958234024262005,51.75966533492187,0.0,0.0,0.05,0.0180636310743069,0.0,16.95,,,2.1
nyc_manhattan,PTO-HGLS,1,8,47.16670928986877,38.65558202772016,91.22717358541958,8.511127262148614,50.958234024262005,51.75966533492187,0.0,0.0,0.05,0.0180636310743069,0.0,16.95,,,2.1
nyc_manhattan,Q-HGLS,1,9,48.50107766584894,40.77607766584894,96.2315432914035,7.725,52.66515387932889,53.46382282588455,0.0,0.0,0.0,0.0,0.0,15.45,,,2.2
nyc_manhattan,RO-Eco,1,16,58.19443507697324,46.39443507697324,109.49086678165683,11.8,61.82508045609509,62.91034964632397,0.0,0.0,0.0,0.0,0.0,23.6,,,2.3
nyc_manhattan,S-HGLS,1,8,44.52870730083264,35.266524914963064,83.22899879931283,9.262182385869584,49.54949260271913,51.455863487296696,0.0,0.0,0.25,0.2435911929347908,0.0,17.55,,,2.0
nyc_manhattan,LA-SHGLS,1,7,42.61450323566076,34.192592094982764,80.69451734415931,8.421911140677995,46.97246995370583,47.76749672210957,0.0,0.0,0.15,0.0734555703389982,0.0,16.55,,,2.0
nyc_manhattan,D-HGLS,2,7,49.38494252265679,40.3855023404689,95.30978552350662,8.99944018218789,53.75019158310828,54.33565627314565,0.0,0.0,0.6,0.537220091093945,0.0,15.85,,,2.0
nyc_manhattan,PTO-HGLS,2,7,49.38494252265679,40.3855023404689,95.30978552350662,8.99944018218789,53.75019158310828,54.33565627314565,0.0,0.0,0.6,0.537220091093945,0.0,15.85,,,2.0
nyc_manhattan,Q-HGLS,2,9,50.98856294215399,41.138562942154,97.08700854348344,9.85,53.43021105837415,53.7406203072841,0.0,0.0,0.0,0.0,0.0,19.7,,,2.1
nyc_manhattan,RO-Eco,2,14,57.878979263310825,48.95397926331082,115.5313910614135,8.925,61.216686017762015,61.49169215445611,0.0,0.0,0.0,0.0,0.0,17.85,,,2.2
nyc_manhattan,S-HGLS,2,7,47.90214780674837,38.56337980184074,91.0095763323441,9.338768004907635,52.85001126400519,53.28962899626031,0.0,0.0,0.35,0.2693840024538176,0.0,17.6,,,1.9
nyc_manhattan,LA-SHGLS,2,7,47.89033375258413,37.074246976515695,87.49522286457703,10.816086776068438,51.0443812074259,51.0958410196027,0.0,0.0,0.55,0.6205433880342197,0.0,19.15,,,1.9
nyc_manhattan,D-HGLS,3,8,46.56914689137794,36.968372938978895,87.24536013599018,9.600773952399049,48.72830309101624,49.05959114528556,0.0,0.0,0.05,0.0128869761995242,0.0,19.15,,,2.0
nyc_manhattan,PTO-HGLS,3,8,46.56914689137794,36.968372938978895,87.24536013599018,9.600773952399049,48.72830309101624,49.05959114528556,0.0,0.0,0.05,0.0128869761995242,0.0,19.15,,,2.0
nyc_manhattan,Q-HGLS,3,10,53.453604107698894,42.90360410769889,101.2525056941694,10.55,56.47189019188883,57.22193220730449,0.0,0.0,0.0,0.0,0.0,21.1,,,2.0
nyc_manhattan,RO-Eco,3,12,60.01066293157661,48.71066293157661,114.9571645185208,11.3,63.314903403123125,64.09361517306408,0.0,0.0,0.0,0.0,0.0,22.6,,,2.1
nyc_manhattan,S-HGLS,3,7,48.988055967500806,37.92141699517791,89.49454410861988,11.066638972322892,52.34156954803424,52.96341230538687,0.0,0.0,0.3,0.1708194861614463,0.0,21.45,,,1.8
nyc_manhattan,LA-SHGLS,3,7,46.15692638685017,35.546884673151816,83.89064782863828,10.610041713698347,49.66562916002587,50.541866514774185,0.0,0.0,0.1,0.0425208568491744,0.0,21.05,,,1.8
nyc_queens,D-HGLS,1,4,46.19934088417872,40.853458388021394,96.4141617957305,5.345882496157323,54.6391002568848,54.77300116927401,0.0,0.0,0.65,0.835441248078661,0.0,7.35,,,1.0
nyc_queens,PTO-HGLS,1,4,46.19934088417872,40.853458388021394,96.4141617957305,5.345882496157323,54.6391002568848,54.77300116927401,0.0,0.0,0.65,0.835441248078661,0.0,7.35,,,1.0
nyc_queens,Q-HGLS,1,5,49.09376849315297,45.024921521802256,106.2588147914533,4.068846971350713,52.80638777376198,53.59151452414751,0.0,0.0,0.05,0.0219234856753566,0.0,8.05,,,1.1
nyc_queens,RO-Eco,1,6,51.1159397486952,46.34093974869519,109.36461780692063,4.775,54.79498458828114,55.75429516022993,0.0,0.0,0.0,0.0,0.0,9.55,,,1.1
nyc_queens,S-HGLS,1,4,44.73617647777916,40.362295169815845,95.25501660076536,4.373881307963323,49.647090626839486,49.985393992883154,0.0,0.0,0.1,0.0369406539816616,0.0,8.6,,,1.0
nyc_queens,LA-SHGLS,1,4,46.53253391808609,41.9546612101518,99.01300045595822,4.577872707934297,50.98795643837274,51.39662994174517,0.0,0.0,0.15,0.1389363539671484,0.0,8.6,,,1.0
nyc_queens,D-HGLS,2,4,43.900088996743285,40.26492146356525,95.025214654014,3.6351675331780298,49.45530566396579,49.78446528210717,0.0,0.0,0.25,0.0550837665890148,0.0,7.05,,,1.1
nyc_queens,PTO-HGLS,2,4,43.900088996743285,40.26492146356525,95.025214654014,3.6351675331780298,49.45530566396579,49.78446528210717,0.0,0.0,0.25,0.0550837665890148,0.0,7.05,,,1.1
nyc_queens,Q-HGLS,2,4,43.25935327058958,39.90935327058958,94.18607371859142,3.35,48.16343338996211,48.90648025998413,0.0,0.0,0.0,0.0,0.0,6.7,,,1.1
nyc_queens,RO-Eco,2,6,55.68818868453379,51.28818868453379,121.04012529549976,4.4,60.47107764187725,60.54081495469272,0.0,0.0,0.0,0.0,0.0,8.8,,,1.1
nyc_queens,S-HGLS,2,4,44.770081331565535,40.83353167339926,96.36713474922225,3.936549658166287,50.679923453065165,52.26841416848886,0.0,0.0,0.35,0.3307748290831434,0.0,6.55,,,1.0
nyc_queens,LA-SHGLS,2,4,43.36718773322544,40.6339627934167,95.89615219246345,2.733224939808744,48.68402948399546,50.31504790936692,0.0,0.0,0.1,0.041612469904372,0.0,5.3,,,1.0
nyc_queens,D-HGLS,3,4,46.1852890605433,41.24910058639403,97.34787738388992,4.936188474149278,50.85917974748484,52.40199239121169,0.0,0.0,0.3,0.3430942370746387,0.0,8.5,,,1.1
nyc_queens,PTO-HGLS,3,4,46.1852890605433,41.24910058639403,97.34787738388992,4.936188474149278,50.85917974748484,52.40199239121169,0.0,0.0,0.3,0.3430942370746387,0.0,8.5,,,1.1
nyc_queens,Q-HGLS,3,5,45.704148533413935,42.12914853341393,99.42479053885688,3.575,49.144843919323975,49.23600011840499,0.0,0.0,0.0,0.0,0.0,7.15,,,1.1
nyc_queens,RO-Eco,3,7,49.91819991700644,46.89319991700644,110.6679518041352,3.025,53.51825829001966,54.01343853683618,0.0,0.0,0.0,0.0,0.0,6.05,,,1.1
nyc_queens,S-HGLS,3,4,42.5835670516919,39.57034450656809,93.3860130355007,3.013222545123809,46.21806494878616,47.14634553193004,0.0,0.0,0.2,0.1691112725619047,0.0,5.35,,,1.0
nyc_queens,LA-SHGLS,3,4,44.0190381933822,41.11220350365822,97.0248002686334,2.9068346897239827,48.07307155525292,49.03524669159541,0.0,0.0,0.05,0.0159173448619914,0.0,5.75,,,1.0
nyc_brooklyn,D-HGLS,1,5,31.85953185884224,28.605806793487737,67.50970403263105,3.253725065354496,39.81204638136516,44.8555382474953,0.0,0.0,0.4,0.7143625326772477,0.0,3.65,,,1.1
nyc_brooklyn,PTO-HGLS,1,5,31.85953185884224,28.605806793487737,67.50970403263105,3.253725065354496,39.81204638136516,44.8555382474953,0.0,0.0,0.4,0.7143625326772477,0.0,3.65,,,1.1
nyc_brooklyn,Q-HGLS,1,7,33.37801043013888,30.93695207125109,73.01120688815257,2.441058358887786,38.574569638342886,41.9180908615767,0.0,0.0,0.05,0.1455291794438932,0.0,4.3,,,1.2
nyc_brooklyn,RO-Eco,1,10,36.549110161569175,34.37435231703826,81.12347146821028,2.174757844530916,39.24453625386135,40.02501285141733,0.0,0.0,0.05,0.062378922265458,0.0,4.1,,,1.2
nyc_brooklyn,S-HGLS,1,6,32.85056329982123,30.769014973216105,72.61487533678999,2.0815483266051222,39.980918565493496,45.04601883653009,0.0,0.0,0.05,0.2407741633025612,0.0,3.2,,,1.1
nyc_brooklyn,LA-SHGLS,1,6,31.66561330634313,29.655419262675046,69.98678945991313,2.0101940436680747,37.82659861352711,42.359478302747576,0.0,0.0,0.05,0.2550970218340375,0.0,3.0,,,1.1
nyc_brooklyn,D-HGLS,2,5,33.95041731228308,30.5337849782102,72.05973254857604,3.416632334072878,37.856487440150005,38.12284512554646,0.0,0.0,0.7,0.6458161670364392,0.0,4.25,,,1.1
nyc_brooklyn,PTO-HGLS,2,5,33.95041731228308,30.5337849782102,72.05973254857604,3.416632334072878,37.856487440150005,38.12284512554646,0.0,0.0,0.7,0.6458161670364392,0.0,4.25,,,1.1
nyc_brooklyn,Q-HGLS,2,5,32.74935623763353,31.06267144072205,73.30790460010402,1.6866847969114702,35.43375800612213,35.573521269860535,0.0,0.0,0.1,0.0933423984557349,0.0,3.0,,,1.1
nyc_brooklyn,RO-Eco,2,9,37.26311013189742,35.413110131897426,83.57493991127792,1.85,38.917434444385066,39.41871513613437,0.0,0.0,0.0,0.0,0.0,3.7,,,1.2
nyc_brooklyn,S-HGLS,2,5,31.50820103732383,30.121856387298955,71.08758107402552,1.3863446500248744,34.05804221958294,34.71585010759277,0.0,0.0,0.1,0.0681723250124371,0.0,2.5,,,1.0
nyc_brooklyn,LA-SHGLS,2,6,32.27532760402896,29.345600068610377,69.2556161619205,2.9297275354185817,35.81389615126395,36.87181276960954,0.0,0.0,0.7,0.7273637677092909,0.0,2.95,,,1.0
nyc_brooklyn,D-HGLS,3,7,34.80235258465744,31.95197625139217,75.40666395328552,2.8503763332652774,45.60936246589466,46.140297805293415,0.0,0.0,0.15,0.6751881666326388,0.0,3.0,,,1.2
nyc_brooklyn,PTO-HGLS,3,7,34.80235258465744,31.95197625139217,75.40666395328552,2.8503763332652774,45.60936246589466,46.140297805293415,0.0,0.0,0.15,0.6751881666326388,0.0,3.0,,,1.2
nyc_brooklyn,Q-HGLS,3,7,34.41796087659418,32.223070536092976,76.04644646517941,2.194890340501204,36.573949516137816,36.61322361934329,0.0,0.0,0.05,0.0224451702506017,0.0,4.3,,,1.2
nyc_brooklyn,RO-Eco,3,10,34.106917975100195,32.44033748268864,76.55919645914517,1.6665804924115537,36.533947066687205,36.56325663717973,0.0,0.0,0.05,0.0207902462057768,0.0,3.25,,,1.2
nyc_brooklyn,S-HGLS,3,6,30.972520304669985,28.17940761754726,66.50340197741153,2.7931126871227256,40.88331757607104,42.6494673788894,0.0,0.0,0.25,0.6465563435613629,0.0,3.0,,,1.1
nyc_brooklyn,LA-SHGLS,3,6,32.81057681151267,30.45436329463957,71.87229737534939,2.356213516873102,38.76333037904148,41.60878105995359,0.0,0.0,0.4,0.4156067584365508,0.0,3.05,,,1.1
dublin_real,D-HGLS,1,14,97.79236005719454,80.76304545190649,190.60078726649925,17.029314605288068,106.24997242918876,106.61708664869003,0.0,0.0,0.9,1.939657302644034,0.0,26.3,,,3.3
dublin_real,PTO-HGLS,1,14,97.79236005719454,80.76304545190649,190.60078726649925,17.029314605288068,106.24997242918876,106.61708664869003,0.0,0.0,0.9,1.939657302644034,0.0,26.3,,,3.3
dublin_real,Q-HGLS,1,14,104.5379819913522,92.12629678556983,217.4180604139448,12.411685205782389,111.09432729034276,111.71111227499723,0.0,0.0,0.3,0.3933426028911939,0.0,23.25,,,3.3
dublin_real,RO-Eco,1,20,122.88334713639162,109.10834713639164,257.4956992418842,13.775,128.99139902761425,130.3206621189419,0.0,0.0,0.0,0.0,0.0,27.55,,,3.4
dublin_real,S-HGLS,1,14,92.8857648457164,82.3064910607566,194.2433189033856,10.579273784959812,99.32235682053064,100.75850699518492,0.0,0.0,0.55,0.8771368924799061,0.0,17.65,,,3.0
dublin_real,LA-SHGLS,1,13,91.9564378509498,81.03170024861367,191.23481258672828,10.924737602336137,100.42141782014411,102.2816066566154,0.0,0.0,0.75,1.4498688011680687,0.0,16.05,,,3.0
dublin_real,D-HGLS,2,12,95.6371553910054,81.04112006496419,191.2570433533155,14.596035326041209,104.78822590117692,105.22717120187804,0.0,0.0,1.0,2.935517663020604,0.0,17.45,,,3.2
dublin_real,PTO-HGLS,2,12,95.6371553910054,81.04112006496419,191.2570433533155,14.596035326041209,104.78822590117692,105.22717120187804,0.0,0.0,1.0,2.935517663020604,0.0,17.45,,,3.2
dublin_real,Q-HGLS,2,15,104.8461144863452,90.89887945713514,214.5213555188389,13.94723502921008,112.1512892700964,112.1717902639725,0.0,0.0,0.75,1.7736175146050406,0.0,20.8,,,3.3
dublin_real,RO-Eco,2,21,123.70185877039007,111.26703483263444,262.5902022050173,12.43482393775562,127.76338404641854,128.42481125451883,0.0,0.0,0.05,0.0049119688778095,0.0,24.85,,,3.5
dublin_real,S-HGLS,2,12,101.2000909892624,90.01577421449818,212.4372271462157,11.184316774764197,108.51838105260096,108.67662153653468,0.0,0.0,0.9,2.0171583873820977,0.0,14.3,,,3.0
dublin_real,LA-SHGLS,2,12,88.40962768564705,78.85449583562516,186.09661017207537,9.555131850021912,96.68072962252565,97.66405615666552,0.0,0.0,0.7,1.8400659250109548,0.0,11.75,,,3.0
dublin_real,D-HGLS,3,12,102.41986824180628,88.26350225732999,208.3018653272988,14.156365984476292,114.3060924840638,118.40327714798543,0.0,0.0,0.9,2.540682992238147,0.0,18.15,,,5.3
dublin_real,PTO-HGLS,3,12,102.41986824180628,88.26350225732999,208.3018653272988,14.156365984476292,114.3060924840638,118.40327714798543,0.0,0.0,0.9,2.540682992238147,0.0,18.15,,,5.6
dublin_real,Q-HGLS,3,16,113.90345572143416,102.03947275596384,240.81315570407463,11.863982965470338,120.12402538020814,122.8684606279356,0.0,0.0,0.15,0.3694914827351697,0.0,22.25,,,5.7
dublin_real,RO-Eco,3,19,129.53653504262326,115.73303522051113,273.12996312040616,13.803499822112116,133.7349432925564,134.02762036170728,0.0,0.0,0.1,0.2017499110560586,0.0,26.8,,,5.5
dublin_real,S-HGLS,3,12,102.02606086675615,91.3202360721071,215.5157571301728,10.705824794649082,115.44416202126538,116.91533329114216,0.0,0.0,0.85,2.5529123973245404,0.0,11.2,,,4.6
dublin_real,LA-SHGLS,3,13,96.07401883923852,84.58705553396904,199.62545106016685,11.486963305269503,112.8018233775014,114.22128768053916,0.0,0.0,0.9,2.843481652634752,0.0,11.6,,,4.7
peshawar_real,D-HGLS,1,18,99.70362337929647,82.14117158151421,193.8531649323736,17.562451797782266,113.85581208890945,119.48208310865044,0.65,2.4552714683015155,0.85,3.394844112183595,0.0,21.3,,,4.3
peshawar_real,PTO-HGLS,1,18,99.70362337929647,82.14117158151421,193.8531649323736,17.562451797782266,113.85581208890945,119.48208310865044,0.65,2.4552714683015155,0.85,3.394844112183595,0.0,21.3,,,4.1
peshawar_real,Q-HGLS,1,21,111.0715925594939,98.4673140989036,232.3828612734125,12.60427846059031,120.05163023342092,122.45926365558616,1.0,10.68630515110117,0.25,0.4849816015176253,0.0,22.2,,,4.6
peshawar_real,RO-Eco,1,28,138.29538398249198,124.38017611072289,293.537215621306,13.91520787176912,145.74279352448224,146.2309268272735,0.75,3.140102812132062,0.1,0.0791013655812591,0.0,27.2,,,4.4
peshawar_real,S-HGLS,1,18,93.41256698228328,79.74680393544322,188.202457287646,13.665763046840048,106.04560992388244,106.98222029102648,0.0,0.0,0.8,2.982881523420024,0.0,15.4,,,4.1
peshawar_real,LA-SHGLS,1,18,93.45640765807892,81.4527066639011,192.22838772680657,12.003700994177812,106.91808343842024,107.3351430643103,0.7,1.5607039617317526,0.8,2.587832898045612,0.0,13.5,,,4.1
peshawar_real,D-HGLS,2,18,96.99039856296136,83.21185223492746,196.3799712744288,13.778546328033874,112.98815660892424,114.30346995145658,1.0,9.860500165437845,0.75,2.705260659880991,0.0,15.75,,,4.3
peshawar_real,PTO-HGLS,2,18,96.99039856296136,83.21185223492746,196.3799712744288,13.778546328033874,112.98815660892424,114.30346995145658,1.0,9.860500165437845,0.75,2.705260659880991,0.0,15.75,,,3.8
peshawar_real,Q-HGLS,2,18,100.97301780439692,86.17645152114521,203.37642558990268,14.796566283251716,114.02338205226046,116.76752920809808,0.55,1.4203550948161023,0.8,2.300274264255456,0.0,20.25,,,3.8
peshawar_real,RO-Eco,2,27,133.95859686792022,118.96975528148036,280.7686224642937,14.988841586439875,143.2342703939862,145.25424111293052,1.0,16.149974166630546,0.3,0.5781714390541743,0.0,26.05,,,4.1
peshawar_real,S-HGLS,2,18,94.9984308523784,83.62385969489291,197.3523088799473,11.374571157485487,109.16583597990962,111.0843975707268,1.0,7.74898566651442,0.9,2.406060937079885,0.0,12.35,,,3.5
peshawar_real,LA-SHGLS,2,18,93.36797825985396,81.37489161609707,192.0447442139891,11.993086643756884,105.07052315964496,105.4126707983903,1.0,20.387788249916337,0.75,2.711848615630533,0.0,11.1,,,3.4
peshawar_real,D-HGLS,3,18,98.48264320156512,82.71948563310352,195.2179860941243,15.763157568461583,106.66950288511804,107.29338489209582,1.0,13.912685185292384,1.0,3.2212616545984822,0.0,17.25,,,3.9
peshawar_real,PTO-HGLS,3,18,98.48264320156512,82.71948563310352,195.2179860941243,15.763157568461583,106.66950288511804,107.29338489209582,1.0,13.912685185292384,1.0,3.2212616545984822,0.0,17.25,,,3.8
peshawar_real,Q-HGLS,3,21,109.1864483672908,96.06392554040728,226.7108642753611,13.122522826883548,118.62218453096249,120.25895297063607,0.0,0.0,0.5,0.7487614134417737,0.0,23.25,,,3.8
peshawar_real,RO-Eco,3,28,133.2388437087408,118.95011895392722,280.72228073126826,14.288724754813591,142.27325820102092,143.58821306846505,0.0,0.0,0.1,0.231862377406795,0.0,27.65,,,4.0
peshawar_real,S-HGLS,3,18,95.09502287395388,83.63181225404331,197.37107691954225,11.463210619910535,104.73324455568589,104.7667361802979,1.0,14.746010013232643,0.7,1.6129550596244524,0.0,15.0,,,3.6
peshawar_real,LA-SHGLS,3,18,90.9842753148094,81.56619709309027,192.496225139693,9.41807822171915,100.63094379419395,102.11247533245296,0.5,1.6463907975809433,0.7,1.9553793409200508,0.0,10.85,,,3.6
solomon_c101,D-HGLS,1,25,552.9167940656416,528.9686468790463,1248.3660066345494,23.948147186595328,636.246397867483,682.9787732751413,1.0,39.886685091409255,0.1,4.139406466012432,0.0,27.35,,,4.0
solomon_c101,PTO-HGLS,1,25,552.9167940656416,528.9686468790463,1248.3660066345494,23.948147186595328,636.246397867483,682.9787732751413,1.0,39.886685091409255,0.1,4.139406466012432,0.0,27.35,,,3.9
solomon_c101,Q-HGLS,1,24,642.5725833142586,561.2048429925699,1324.4434294624648,81.36774032168861,694.9630937042159,738.6947867594931,1.0,1239.13289601412,0.05,2.655547760491319,0.0,28.2,,,4.0
solomon_c101,RO-Eco,1,27,620.3572221965405,568.2159720160851,1340.9896939579608,52.14125018045543,635.7064530677094,639.3673004541117,1.0,724.8250036091084,0.0,0.0,0.0,31.8,,,4.0
solomon_c101,S-HGLS,1,24,566.6093875848344,541.8464197517794,1278.7575506141995,24.76296783305508,649.6956922012406,696.3042933783594,1.0,42.18309802060439,0.1,4.139406466012432,0.0,28.75,,,3.7
solomon_c101,LA-SHGLS,1,25,586.1589926186128,563.1581546830721,1329.05324505205,23.00083793554083,671.8136131570673,717.9021609651146,1.0,43.44050007031934,0.1,4.139406466012432,0.0,25.1,,,3.7
solomon_c101,D-HGLS,2,23,582.9162509356897,534.0445277335635,1260.34508545121,48.87172320212623,743.8792096310395,830.2762158940782,1.0,113.30876110795398,0.5,15.790642573364266,0.0,23.25,,,3.9
solomon_c101,PTO-HGLS,2,23,582.9162509356897,534.0445277335635,1260.34508545121,48.87172320212623,743.8792096310395,830.2762158940782,1.0,113.30876110795398,0.5,15.790642573364266,0.0,23.25,,,3.8
solomon_c101,Q-HGLS,2,24,556.1293705915581,523.0472331272313,1234.3914701802655,33.082137464327104,618.7892213601517,671.6115951166087,1.0,310.7154979922394,0.05,2.7606812823575693,0.0,24.05,,,3.9
solomon_c101,RO-Eco,2,25,687.0632233921237,611.4894869976479,1443.1151893144493,75.57373639447577,706.6607602914931,709.7398066207061,1.0,1164.9747278895152,0.0,0.0,0.0,34.65,,,4.2
solomon_c101,S-HGLS,2,25,565.2312649191501,530.9049587933584,1252.9357027523258,34.32630612579166,641.1978481559804,675.2677148917269,1.0,304.11391976212,0.1,3.610305068842834,0.0,23.8,,,4.1
solomon_c101,LA-SHGLS,2,25,509.2770853363102,486.5682250961469,1148.3010112269062,22.7088602401634,549.392737066298,577.1751424457866,1.0,158.95017337610858,0.05,1.543175785678983,0.0,23.35,,,4.1
solomon_c101,D-HGLS,3,23,527.2814241734814,492.9991647581445,1163.4780288292209,34.282259415336924,546.4370658308542,551.8011771129534,1.0,403.48080198601366,0.05,0.3291096580181204,0.0,26.9,,,4.0
solomon_c101,PTO-HGLS,3,23,527.2814241734814,492.9991647581445,1163.4780288292209,34.282259415336924,546.4370658308542,551.8011771129534,1.0,403.48080198601366,0.05,0.3291096580181204,0.0,26.9,,,4.0
solomon_c101,Q-HGLS,3,24,555.4370882745864,528.9646974972833,1248.3566860935885,26.472390777303303,569.0957088402429,572.8904577383418,1.0,255.94781554606607,0.0,0.0,0.0,27.35,,,4.0
