instance,method,seed,n_vehicles,E_cost,E_fuel,E_emission,E_recourse,CVaR_cost,worst_cost,P_late,E_late_min,P_overload,E_overload_m3,missed_nodes,infeas_speed_arcs,tau_mean,tau_std,secs
solomon_c101,RO-Eco,3,26,798.2894775019691,674.3344201761937,1591.429231615817,123.95505732577544,819.0885762102428,819.9637822589573,1.0,2098.601146515509,0.0,0.0,0.0,38.05,,,4.0
solomon_c101,S-HGLS,3,24,523.4054636800405,508.1008467659311,1199.1179983675972,15.304616914109468,541.5131767164208,545.6968968495917,1.0,29.927951961464515,0.05,0.3291096580181204,0.0,26.3,,,3.8
solomon_c101,LA-SHGLS,3,23,525.2539420383633,500.7859696994968,1181.8548884908123,24.467972338866552,554.3903888709838,567.8490438218204,1.0,173.49550777816802,0.1,1.096598474979075,0.0,27.2,,,3.7
solomon_c201,D-HGLS,1,11,331.5025728310347,297.65803603689204,702.4729650470653,33.84453679414267,339.2293571734193,339.34700676243705,1.0,433.3907358828534,0.0,0.0,0.0,24.35,,,3.5
solomon_c201,PTO-HGLS,1,11,331.5025728310347,297.65803603689204,702.4729650470653,33.84453679414267,339.2293571734193,339.34700676243705,1.0,433.3907358828534,0.0,0.0,0.0,24.35,,,3.5
solomon_c201,Q-HGLS,1,13,358.5963290675294,338.2464153011338,798.2615401106757,20.349913766395595,364.8847743229141,365.58044228065273,1.0,147.49827532791193,0.0,0.0,0.0,25.95,,,3.5
solomon_c201,RO-Eco,1,14,357.3125123620979,333.8835345710218,787.9651415876115,23.42897779107604,363.499703974681,364.16300639098233,1.0,244.07955582152053,0.0,0.0,0.0,22.45,,,3.5
solomon_c201,S-HGLS,1,13,327.65713876116104,313.9943547356492,741.0266771761321,13.662784025511847,335.18744823859686,336.325341421039,1.0,34.75568051023701,0.0,0.0,0.0,23.85,,,3.3
solomon_c201,LA-SHGLS,1,13,360.7959926225616,340.34717597679355,803.2193353052327,20.448816645768165,367.00324594263446,367.3277609244591,1.0,191.9763329153633,0.0,0.0,0.0,21.7,,,3.3
solomon_c201,D-HGLS,2,13,335.649361780086,322.29936178008603,760.6264938010028,13.35,342.2285771725376,342.4529622566325,0.0,0.0,0.0,0.0,0.0,26.7,,,3.4
solomon_c201,PTO-HGLS,2,13,335.649361780086,322.29936178008603,760.6264938010028,13.35,342.2285771725376,342.4529622566325,0.0,0.0,0.0,0.0,0.0,26.7,,,3.4
solomon_c201,Q-HGLS,2,13,355.2170890344151,335.20011131763334,791.072262709615,20.01697771678173,363.36095697948736,364.479037340398,1.0,143.33955433563466,0.0,0.0,0.0,25.7,,,3.4
solomon_c201,RO-Eco,2,13,364.39039697141135,337.97663572623503,797.6248603139145,26.41376124517634,371.2387321251157,371.8854521761056,1.0,289.27522490352675,0.0,0.0,0.0,23.9,,,3.5
solomon_c201,S-HGLS,2,12,320.8038031690707,290.5247760883858,685.6384715685906,30.27902708068488,326.40787492128663,326.9154142537928,1.0,360.5805416136976,0.0,0.0,0.0,24.5,,,3.2
solomon_c201,LA-SHGLS,2,14,341.335207681472,324.0733912152267,764.8132032679347,17.26181646624536,348.2365137012036,348.60834127568575,1.0,106.73632932490725,0.0,0.0,0.0,23.85,,,3.3
solomon_c201,D-HGLS,3,14,348.4934960384019,338.0191304873686,797.7251479501896,10.474365551033294,356.27554976620183,356.5995274284001,0.1,0.4873110206658794,0.0,0.0,0.0,20.9,,,3.4
solomon_c201,PTO-HGLS,3,14,348.4934960384019,338.0191304873686,797.7251479501896,10.474365551033294,356.27554976620183,356.5995274284001,0.1,0.4873110206658794,0.0,0.0,0.0,20.9,,,3.4
solomon_c201,Q-HGLS,3,11,334.0929316507134,314.7032935635167,742.6997728098994,19.389638087196584,341.42313813459646,341.48168233936724,1.0,177.29276174393164,0.0,0.0,0.0,21.05,,,3.4
solomon_c201,RO-Eco,3,13,347.92163730474374,322.7420047086945,761.6711311125189,25.179632596049338,356.1876899635208,357.6492723615441,1.0,274.59265192098667,0.0,0.0,0.0,22.9,,,3.4
solomon_c201,S-HGLS,3,14,331.7517560616092,313.0626593438077,738.8278760513858,18.68909671780155,341.3935063689005,341.5329296865858,1.0,160.28193435603106,0.0,0.0,0.0,21.35,,,3.3
solomon_c201,LA-SHGLS,3,13,319.73159392390505,306.8191769354394,724.0932575676368,12.91241698846564,327.9691416690034,329.0030565317968,1.0,35.74833976931275,0.0,0.0,0.0,22.25,,,3.2
solomon_r102,D-HGLS,1,31,581.8643445451052,491.4501794390132,1159.822423476071,90.414165106092,602.0155271769911,602.5157614799529,1.0,1447.2833021218398,0.0,0.0,0.0,36.1,,,4.3
solomon_r102,PTO-HGLS,1,31,581.8643445451052,491.4501794390132,1159.822423476071,90.414165106092,602.0155271769911,602.5157614799529,1.0,1447.2833021218398,0.0,0.0,0.0,36.1,,,4.3
solomon_r102,Q-HGLS,1,34,586.6458920718879,521.8543339975115,1231.576228234127,64.79155807437652,610.7232394259348,614.6053099426808,1.0,942.3311614875308,0.0,0.0,0.0,35.35,,,4.3
solomon_r102,RO-Eco,1,30,570.8089369243178,480.7630578434861,1134.6008165106268,90.04587908083167,594.0063302984481,594.6354320857397,1.0,1475.417581616633,0.0,0.0,0.0,32.55,,,4.3
solomon_r102,S-HGLS,1,32,551.6512886771795,500.4850152746869,1181.1446360482612,51.16627340249259,566.6612290877738,567.733262275444,1.0,724.8254680498518,0.0,0.0,0.0,29.85,,,4.1
solomon_r102,LA-SHGLS,1,34,575.8090837936251,519.1585145808165,1225.2140944107266,56.65056921280866,592.6681792144028,596.5683696637848,1.0,839.511384256173,0.0,0.0,0.0,29.35,,,4.1
solomon_r102,D-HGLS,2,34,564.0725244782321,506.7515131707544,1195.9335710829805,57.32101130747772,593.8062128788199,611.0880853663094,1.0,824.065190481205,0.05,1.5463758917087334,0.0,26.05,,,4.3
solomon_r102,PTO-HGLS,2,34,564.0725244782321,506.7515131707544,1195.9335710829805,57.32101130747772,593.8062128788199,611.0880853663094,1.0,824.065190481205,0.05,1.5463758917087334,0.0,26.05,,,4.3
solomon_r102,Q-HGLS,2,32,560.9958168404387,492.0928845282794,1161.3392074867393,68.9029323121594,576.0138938049331,577.7456266239195,1.0,1100.2989832025175,0.05,0.4314915760167551,0.0,26.05,,,4.2
solomon_r102,RO-Eco,2,38,592.3901312325366,539.1851935271492,1272.4770567240716,53.20493770538741,608.0760630807847,608.8611248883834,1.0,694.0987541077482,0.0,0.0,0.0,37.0,,,4.4
solomon_r102,S-HGLS,2,31,557.6040956327304,482.3953817305581,1138.453100884117,75.20871390217225,575.3828550256719,575.9122562581078,1.0,1215.1524174188044,0.05,0.7880465156160099,0.0,25.75,,,4.0
solomon_r102,LA-SHGLS,2,36,570.5854768786837,525.0972128286238,1239.2294222755525,45.4882640500598,583.8932479979943,584.5066187528564,1.0,632.9213937166262,0.05,0.0085971821142393,0.0,27.65,,,4.1
solomon_r102,D-HGLS,3,34,589.1797151985027,525.2018399700994,1239.4763423294344,63.97787522840313,619.4576090870338,628.946856282414,1.0,918.685929255558,0.05,1.4592893828126108,0.0,30.25,,,4.3
solomon_r102,PTO-HGLS,3,34,589.1797151985027,525.2018399700994,1239.4763423294344,63.97787522840313,619.4576090870338,628.946856282414,1.0,918.685929255558,0.05,1.4592893828126108,0.0,30.25,,,4.3
solomon_r102,Q-HGLS,3,33,562.2694578001914,505.058218006509,1191.937394495361,57.21123979368256,593.3769239550395,605.6024626720783,1.0,722.9469559809213,0.05,1.681945997318246,0.0,35.4,,,4.3
solomon_r102,RO-Eco,3,33,597.2736998584221,507.2066810112921,1197.0077671866493,90.06701884712999,617.2449484378196,619.2301073516803,1.0,1487.3403769425995,0.0,0.0,0.0,31.4,,,4.2
solomon_r102,S-HGLS,3,35,563.6027441600944,510.0912056167749,1203.8152452555887,53.511538543319446,582.0863182710154,582.8623950995719,1.0,736.7307708663889,0.0,0.0,0.0,33.35,,,4.0
solomon_r102,LA-SHGLS,3,32,565.6809325508204,491.2084851406496,1159.2520249319332,74.47244741017073,588.5821892193449,589.7101744921644,1.0,1196.948948203414,0.0,0.0,0.0,29.25,,,4.0
solomon_r202,D-HGLS,1,18,367.1717894231485,353.0112615517288,833.1065772620799,14.16052787141966,375.7878549954959,377.1731232573306,1.0,56.2105574283932,0.0,0.0,0.0,22.7,,,3.6
solomon_r202,PTO-HGLS,1,18,367.1717894231485,353.0112615517288,833.1065772620799,14.16052787141966,375.7878549954959,377.1731232573306,1.0,56.2105574283932,0.0,0.0,0.0,22.7,,,3.6
solomon_r202,Q-HGLS,1,16,367.5045742006214,350.27009313266564,826.6374197930909,17.23448106795579,375.4008433797686,375.4207016984256,1.0,97.1896213591158,0.0,0.0,0.0,24.75,,,3.5
solomon_r202,RO-Eco,1,17,376.79226925071765,353.32970985436174,833.8581152562934,23.46255939635595,385.5566442094671,386.33111049548927,1.0,247.2511879271189,0.0,0.0,0.0,22.2,,,3.6
solomon_r202,S-HGLS,1,16,371.12384987489554,354.54591291128,836.7283544706208,16.577936963615493,380.736005719667,383.8149933297498,1.0,115.05873927230982,0.0,0.0,0.0,21.65,,,3.3
solomon_r202,LA-SHGLS,1,18,380.0465972315056,366.8704644149056,865.8142960191772,13.1761328166,386.5858049358308,387.4697861222573,1.0,62.522656331999954,0.0,0.0,0.0,20.1,,,3.4
solomon_r202,D-HGLS,2,17,381.5379077409474,368.0555332202202,868.6110583997195,13.482374520727207,388.6341373846234,389.0227287307624,1.0,82.6474904145442,0.0,0.0,0.0,18.7,,,3.6
solomon_r202,PTO-HGLS,2,17,381.5379077409474,368.0555332202202,868.6110583997195,13.482374520727207,388.6341373846234,389.0227287307624,1.0,82.6474904145442,0.0,0.0,0.0,18.7,,,3.6
solomon_r202,Q-HGLS,2,18,383.32181279704,363.9525801808487,858.9280892268029,19.36923261619139,393.1098804226018,394.0375469815608,1.0,164.3846523238278,0.0,0.0,0.0,22.3,,,3.6
solomon_r202,RO-Eco,2,18,383.9241260795016,371.9770146380381,877.8657545457697,11.947111441463516,391.7098499124716,392.29536211209455,1.0,43.44222882927029,0.0,0.0,0.0,19.55,,,3.7
solomon_r202,S-HGLS,2,16,384.1822589715136,365.9603146921765,863.6663426735367,18.221944279337023,393.8878970580952,396.35913367607833,1.0,140.93888558674047,0.0,0.0,0.0,22.35,,,3.4
solomon_r202,LA-SHGLS,2,17,380.5264234726769,368.5493299254598,869.7764186240853,11.97709354721707,387.8157768882545,388.7013598741795,1.0,49.54187094434143,0.0,0.0,0.0,19.0,,,3.4
solomon_r202,D-HGLS,3,18,381.0202292452013,368.6620059652897,870.0423340780835,12.358223279911629,389.8265258125626,391.4382742707767,1.0,42.164465598232525,0.0,0.0,0.0,20.5,,,3.8
solomon_r202,PTO-HGLS,3,18,381.0202292452013,368.6620059652897,870.0423340780835,12.358223279911629,389.8265258125626,391.4382742707767,1.0,42.164465598232525,0.0,0.0,0.0,20.5,,,3.8
solomon_r202,Q-HGLS,3,17,376.1752103449461,359.518259477016,848.4630923657576,16.656950867930203,385.84532764555865,386.77434846361245,1.0,129.13901735860404,0.0,0.0,0.0,20.4,,,3.9
solomon_r202,RO-Eco,3,17,351.7933003410678,335.7672779449682,792.410775950125,16.02602239609958,360.6242441043996,361.39143604080914,1.0,74.52044792199167,0.0,0.0,0.0,24.6,,,3.9
solomon_r202,S-HGLS,3,17,376.54376690810665,359.7261871188032,848.9538016003755,16.817579789303544,384.5350441203467,386.3271079308754,1.0,145.35159578607085,0.0,0.0,0.0,19.1,,,3.7
solomon_r202,LA-SHGLS,3,17,376.29741983529937,365.9273178915543,863.588470224068,10.370101943745125,383.1224216727997,383.8171732697692,1.0,22.9020388749025,0.0,0.0,0.0,18.45,,,3.7
solomon_rc101,D-HGLS,1,30,687.0002641770404,614.9476218046892,1451.2763874590669,72.05264237235127,697.591361833509,701.1165864367026,1.0,1154.5528474470252,0.0,0.0,0.0,28.65,,,4.6
solomon_rc101,PTO-HGLS,1,30,687.0002641770404,614.9476218046892,1451.2763874590669,72.05264237235127,697.591361833509,701.1165864367026,1.0,1154.5528474470252,0.0,0.0,0.0,28.65,,,4.6
solomon_rc101,Q-HGLS,1,34,715.4023646272656,661.5414853945999,1561.2379055312554,53.860879232665766,728.6318888210337,730.4056656023265,1.0,789.217584653315,0.0,0.0,0.0,28.8,,,4.6
solomon_rc101,RO-Eco,1,33,717.2374677005743,659.1819497947802,1555.669401515681,58.05551790579399,735.771253972681,740.0867261778652,1.0,855.1103581158799,0.0,0.0,0.0,30.6,,,4.7
solomon_rc101,S-HGLS,1,26,661.415398759577,585.9854855896755,1382.925745991634,75.42991316990154,675.6897042667082,680.9848321052812,1.0,1219.598263398031,0.0,0.0,0.0,28.9,,,4.2
solomon_rc101,LA-SHGLS,1,33,706.0111836034514,650.6415972465599,1535.5141695018815,55.36958635689147,720.9734279774393,722.4946046691265,1.0,813.8917271378292,0.0,0.0,0.0,29.35,,,4.5
solomon_rc101,D-HGLS,2,28,683.9955698681724,583.5293921640455,1377.1293655071472,100.46617770412698,708.9500144526462,711.0028636621162,1.0,1720.3235540825397,0.0,0.0,0.0,28.9,,,4.5
solomon_rc101,PTO-HGLS,2,28,683.9955698681724,583.5293921640455,1377.1293655071472,100.46617770412698,708.9500144526462,711.0028636621162,1.0,1720.3235540825397,0.0,0.0,0.0,28.9,,,4.4
solomon_rc101,Q-HGLS,2,31,674.7016404198829,612.3964317677803,1445.2555789719613,62.30520865210277,693.5305007817219,698.8446260270773,1.0,957.6041730420552,0.0,0.0,0.0,28.85,,,4.4
solomon_rc101,RO-Eco,2,36,713.9557912404604,666.1842936453768,1572.1949330030889,47.7714975950837,736.4217121052039,742.1685377147496,1.0,686.929951901674,0.0,0.0,0.0,26.85,,,4.6
solomon_rc101,S-HGLS,2,29,678.1159214065324,612.8616815579311,1446.353568476717,65.25423984860126,699.7795671265595,705.0504044682866,1.0,1051.0847969720253,0.0,0.0,0.0,25.4,,,4.3
solomon_rc101,LA-SHGLS,2,34,700.634955178137,650.5364509739495,1535.2660242985212,50.09850420418736,717.9922659444067,720.4338352726974,1.0,744.9700840837471,0.0,0.0,0.0,25.7,,,4.3
solomon_rc101,D-HGLS,3,38,713.8458559474233,676.5360894386084,1596.6251710751155,37.309766508815,724.2339701806993,725.4718427542014,1.0,466.7920014844891,0.05,0.0475832172952721,0.0,27.75,,,4.6
solomon_rc101,PTO-HGLS,3,38,713.8458559474233,676.5360894386084,1596.6251710751155,37.309766508815,724.2339701806993,725.4718427542014,1.0,466.7920014844891,0.05,0.0475832172952721,0.0,27.75,,,4.6
solomon_rc101,Q-HGLS,3,31,669.8492773397231,604.8381520330448,1427.418038797986,65.0111253066782,681.6423478424529,682.2819732868259,1.0,993.222506133564,0.0,0.0,0.0,30.7,,,4.9
solomon_rc101,RO-Eco,3,32,687.4793193829616,629.3516251972742,1485.2698354655672,58.12769418568744,702.28654229927,705.9967290395728,1.0,892.0538837137485,0.0,0.0,0.0,27.05,,,4.7
solomon_rc101,S-HGLS,3,34,704.2580734873166,658.0314804457103,1552.954293851876,46.22659304160639,715.2188036640117,715.7311518144879,1.0,655.5318608321279,0.0,0.0,0.0,26.9,,,4.3
solomon_rc101,LA-SHGLS,3,33,700.7950386207934,659.0000652659398,1555.2401540276182,41.794973354853504,709.1908699784228,709.5069130541114,1.0,540.89946709707,0.0,0.0,0.0,29.5,,,4.4
solomon_rc201,D-HGLS,1,17,492.1806613408935,466.2584037579005,1100.369832868645,25.92225758299304,503.6990943493359,507.979842857241,1.0,287.4451516598607,0.0,0.0,0.0,23.1,,,4.6
solomon_rc201,PTO-HGLS,1,17,492.1806613408935,466.2584037579005,1100.369832868645,25.92225758299304,503.6990943493359,507.979842857241,1.0,287.4451516598607,0.0,0.0,0.0,23.1,,,4.6
solomon_rc201,Q-HGLS,1,17,478.9772838239602,464.9465752646718,1097.2739176246257,14.030708559288223,491.04282276766367,494.6982936614028,1.0,70.61417118576448,0.0,0.0,0.0,21.0,,,4.6
solomon_rc201,RO-Eco,1,17,480.5437703323559,454.9947414655664,1073.7875898587367,25.549028866789502,492.4406617475461,495.1292951083821,1.0,293.98057733579,0.0,0.0,0.0,21.7,,,4.5
solomon_rc201,S-HGLS,1,18,480.438190011934,466.1419690997297,1100.095047075362,14.296220912204214,489.5988239457099,489.8913321342711,1.0,56.924418244084265,0.0,0.0,0.0,22.9,,,4.4
solomon_rc201,LA-SHGLS,1,17,488.65258849109097,469.4674350397122,1107.9431466937208,19.185153451378817,501.09812983721616,503.2179598467327,1.0,181.7030690275763,0.0,0.0,0.0,20.2,,,4.3
nyc_manhattan,DF-det,1,7,42.909637350812055,33.144686485669226,78.22146010617938,9.764950865142827,47.43488126737115,47.99245966358001,0.0,0.0,0.5,0.5949754325714139,0.0,17.15,0.5861078110458907,0.1960404287722336,206.5
nyc_manhattan,DF-det,2,8,46.56617226578243,37.7363683085351,89.05782920814283,8.829803957247325,49.8665424184544,50.88942383960197,0.0,0.0,0.1,0.027401978623662,0.0,17.55,0.8046812856573573,0.0675040371831491,267.7
nyc_manhattan,DF-det,3,7,51.66761737857369,42.49087902870657,100.2784745077475,9.176738349867104,54.506379738326274,54.614391338864046,0.0,0.0,0.3,0.1258691749335533,0.0,17.85,0.7195378221250652,0.1422969616380296,194.9
nyc_queens,DF-det,1,4,49.09521914486763,43.8800854611979,103.55700168842704,5.215133683669732,55.46286376524527,55.68894743379716,0.0,0.0,0.25,0.3825668418348665,0.0,8.9,0.6741013892424504,0.1609269241524058,103.1
nyc_queens,DF-det,2,4,46.22459663791046,42.12764709140437,99.42124713571434,4.096949546506084,52.34972869041613,54.548264052980834,0.0,0.0,0.25,0.0984747732530412,0.0,7.8,0.6260241996243185,0.1406094916261022,100.8
nyc_queens,DF-det,3,5,45.58651747955612,41.756836995276906,98.54613530885348,3.829680484279229,49.25140645710792,50.382320834784096,0.0,0.0,0.05,0.0398402421396141,0.0,7.5,0.6397621737615667,0.1718330153129828,100.9
nyc_brooklyn,DF-det,1,7,32.87242143457189,30.85227615550696,72.81137172699641,2.0201452790649346,36.64629299806485,38.23958216902756,0.0,0.0,0.1,0.1100726395324672,0.0,3.6,0.744590533415984,0.1269170284150992,105.6
nyc_brooklyn,DF-det,2,6,32.03297988727148,30.657979887271487,72.3528325339607,1.375,34.60641681938286,34.74856711635667,0.0,0.0,0.0,0.0,0.0,2.75,0.7885278036162738,0.2075182643077429,106.2
nyc_brooklyn,DF-det,3,5,29.86627855064999,27.87037750250841,65.77409090591985,1.995901048141583,35.033637712473585,37.5860689862259,0.0,0.0,0.1,0.2229505240707916,0.0,3.1,0.669016564549385,0.229100985962541,107.2
dublin_real,DF-det,1,12,101.50642988679128,88.48476717341303,208.8240505292548,13.02166271337823,110.78865123364164,110.98322767167852,0.0,0.0,0.9,2.0108313566891143,0.0,18.0,0.7605137152337151,0.1198157425621835,313.6
dublin_real,DF-det,2,14,96.71432921849504,81.74189501362194,192.9108722321478,14.972434204873071,102.79867693835128,103.26738368048476,0.0,0.0,0.95,2.3112171024365367,0.0,20.7,0.7085994857320494,0.1738352593456263,310.9
dublin_real,DF-det,3,12,93.03353374285273,81.13742907808081,191.4843326242707,11.896104664771906,102.75679037510068,104.68360906120496,0.0,0.0,0.9,2.2105523323859524,0.0,14.95,0.7093826163691891,0.0970721855330793,308.3
peshawar_real,DF-det,1,17,98.265218551081,78.60100312269631,185.49836736956323,19.664215428384683,112.14104194602028,116.29208151953056,0.35,2.204843711309553,0.95,3.614486621409604,0.0,24.65,0.6726714507451483,0.1089722730712431,349.9
peshawar_real,DF-det,2,17,91.78655953448192,76.87280650718813,181.419823356964,14.913753027293804,108.25244070722964,108.63176643092254,0.05,0.1126327281150338,0.9,3.541560695444025,0.0,15.65,0.7547285867415707,0.1477385375710232,362.7
peshawar_real,DF-det,3,20,92.80230168566725,81.20241632080169,191.637702517092,11.59988536486554,101.95697555560167,104.6584507519412,0.2,0.9363778348548236,0.4,0.8890332365613979,0.0,19.55,0.7397299579702218,0.1189620937511275,362.3
solomon_c101,DF-det,1,24,517.126338436458,481.8964174638338,1137.275545214648,35.2299209726241,580.5151530267476,600.0567418649883,1.0,330.0168405580879,0.1,3.039539472359853,0.0,25.3,0.7103318659136332,0.2578362568140124,349.5
solomon_c101,DF-det,2,25,536.5252755047419,516.2799282745252,1218.4206307278794,20.24534723021667,613.4769019138005,648.1332851558798,1.0,19.49474185061997,0.1,3.610305068842834,0.0,24.1,0.5218847112237197,0.1814539699804317,354.3
solomon_c101,DF-det,3,27,546.3325403868843,529.2436814831892,1249.0150883003264,17.0888589036949,564.5675351458856,572.3492627744773,1.0,55.11279175317314,0.05,0.3291096580181204,0.0,27.35,0.51193542922047,0.1807044660342995,362.2
solomon_c201,DF-det,1,13,336.9185257359071,324.1185257359072,764.9197207367408,12.8,343.81603115150995,344.5735579706563,0.0,0.0,0.0,0.0,0.0,25.6,0.6758651996170363,0.1489716638253825,322.4
solomon_c201,DF-det,2,12,321.4100137938637,298.7323459535252,705.0083364503195,22.67766784033852,327.62655750280624,328.86085018563483,1.0,169.0533568067703,0.0,0.0,0.0,28.45,0.6053180165376301,0.234105432506695,371.7
solomon_c201,DF-det,3,12,341.065325867722,321.06656743021483,757.717099135307,19.998758437507146,349.2355800026618,349.5241263355909,1.0,180.9751687501428,0.0,0.0,0.0,21.9,0.734462518476371,0.183585730813739,557.1
