instance,c_over,c_late,seed,method,E_cost,CVaR_cost,P_overload,n_vehicles,secs
nyc_manhattan,1.0,0.05,1,S-HGLS,46.75372647624995,49.987659510635,0.8,7,2.4
nyc_manhattan,1.0,0.05,1,LA-SHGLS,42.640223856064594,45.381734339798854,0.25,7,2.2
nyc_manhattan,1.0,0.05,1,DF-CC*,42.640223856064594,45.381734339798854,0.25,7,138.5
nyc_manhattan,1.0,0.05,2,S-HGLS,47.009949407291806,50.86582708783906,0.95,7,2.3
nyc_manhattan,1.0,0.05,2,LA-SHGLS,44.87753357322032,48.44182115720388,0.4,7,2.3
nyc_manhattan,1.0,0.05,2,DF-CC*,42.89099375296891,46.79207478529288,0.3,7,136.4
nyc_manhattan,2.0,0.05,1,S-HGLS,44.52870730083264,49.54949260271913,0.25,8,2.4
nyc_manhattan,2.0,0.05,1,LA-SHGLS,42.61450323566076,46.972469953705826,0.15,7,2.4
nyc_manhattan,2.0,0.05,1,DF-CC*,42.61450323566076,46.972469953705826,0.15,7,140.9
nyc_manhattan,2.0,0.05,2,S-HGLS,47.90214780674837,52.85001126400519,0.35,7,2.5
nyc_manhattan,2.0,0.05,2,LA-SHGLS,47.89033375258413,51.0443812074259,0.55,7,2.6
nyc_manhattan,2.0,0.05,2,DF-CC*,45.97151601430732,50.38871562747884,0.15,8,142.4
nyc_manhattan,4.0,0.05,1,S-HGLS,45.597646830020736,48.88942847884044,0.1,7,2.6
nyc_manhattan,4.0,0.05,1,LA-SHGLS,43.42863736880648,49.477731146504354,0.3,8,2.4
nyc_manhattan,4.0,0.05,1,DF-CC*,41.79489900047406,46.381362174206856,0.15,7,140.7
nyc_manhattan,4.0,0.05,2,S-HGLS,48.77165157929527,53.2531148728675,0.3,7,2.3
nyc_manhattan,4.0,0.05,2,LA-SHGLS,44.63348294342885,47.76616610227451,0.3,7,2.4
nyc_manhattan,4.0,0.05,2,DF-CC*,44.63348294342885,47.76616610227451,0.3,7,135.0
nyc_manhattan,2.0,0.025,1,S-HGLS,44.52870730083264,49.54949260271913,0.25,8,2.5
nyc_manhattan,2.0,0.025,1,LA-SHGLS,42.61450323566076,46.972469953705826,0.15,7,2.3
nyc_manhattan,2.0,0.025,1,DF-CC*,42.61450323566076,46.972469953705826,0.15,7,139.9
nyc_manhattan,2.0,0.025,2,S-HGLS,47.90214780674837,52.85001126400519,0.35,7,3.1
nyc_manhattan,2.0,0.025,2,LA-SHGLS,47.89033375258413,51.0443812074259,0.55,7,2.9
nyc_manhattan,2.0,0.025,2,DF-CC*,45.97151601430732,50.38871562747884,0.15,8,121.8
nyc_manhattan,2.0,0.1,1,S-HGLS,44.52870730083264,49.54949260271913,0.25,8,2.1
nyc_manhattan,2.0,0.1,1,LA-SHGLS,42.61450323566076,46.972469953705826,0.15,7,2.0
nyc_manhattan,2.0,0.1,1,DF-CC*,42.61450323566076,46.972469953705826,0.15,7,111.2
nyc_manhattan,2.0,0.1,2,S-HGLS,47.90214780674837,52.85001126400519,0.35,7,1.9
nyc_manhattan,2.0,0.1,2,LA-SHGLS,47.89033375258413,51.0443812074259,0.55,7,1.9
nyc_manhattan,2.0,0.1,2,DF-CC*,45.97151601430732,50.38871562747884,0.15,8,110.2
peshawar_real,1.0,0.05,1,S-HGLS,89.76362759436662,96.20725259329683,0.8,18,3.5
peshawar_real,1.0,0.05,1,LA-SHGLS,92.34372896964597,100.51636524584194,0.8,18,3.5
peshawar_real,1.0,0.05,1,DF-CC*,87.89879471835384,92.85550057881532,0.9,18,195.4
peshawar_real,1.0,0.05,2,S-HGLS,96.73818453232471,106.4319604113559,0.9,18,3.5
peshawar_real,1.0,0.05,2,LA-SHGLS,90.70703563621328,99.48483462952169,0.8,18,3.5
peshawar_real,1.0,0.05,2,DF-CC*,88.19097804458164,96.53287112116925,1.0,16,189.5
peshawar_real,2.0,0.05,1,S-HGLS,93.41256698228327,106.04560992388244,0.8,18,3.5
peshawar_real,2.0,0.05,1,LA-SHGLS,93.45640765807892,106.91808343842024,0.8,18,3.5
peshawar_real,2.0,0.05,1,DF-CC*,92.10801108427016,104.32365491299032,0.7,18,195.9
peshawar_real,2.0,0.05,2,S-HGLS,94.99843085237839,109.16583597990962,0.9,18,3.5
peshawar_real,2.0,0.05,2,LA-SHGLS,93.36797825985397,105.07052315964495,0.75,18,3.5
peshawar_real,2.0,0.05,2,DF-CC*,90.88472657440482,110.76038133430069,0.9,17,192.1
peshawar_real,4.0,0.05,1,S-HGLS,97.82955216291644,120.7846928332355,0.7,18,3.5
peshawar_real,4.0,0.05,1,LA-SHGLS,99.90754927702106,125.64867392553452,0.8,18,3.5
peshawar_real,4.0,0.05,1,DF-CC*,93.66347515896175,105.06875541097726,0.75,20,194.7
peshawar_real,4.0,0.05,2,S-HGLS,98.28158202399717,120.64706693730137,0.8,18,3.6
peshawar_real,4.0,0.05,2,LA-SHGLS,97.33400653687713,129.85975305753107,0.8,18,3.6
peshawar_real,4.0,0.05,2,DF-CC*,92.41229315662228,102.67102669631203,0.55,21,194.6
peshawar_real,2.0,0.025,1,S-HGLS,94.94765137449355,109.80968286832423,0.75,18,3.6
peshawar_real,2.0,0.025,1,LA-SHGLS,95.39925078547725,106.39498765603668,0.75,18,3.6
peshawar_real,2.0,0.025,1,DF-CC*,91.58756795598565,102.90120276567562,0.85,17,197.3
peshawar_real,2.0,0.025,2,S-HGLS,97.06644972700568,112.91362828139982,0.8,18,3.5
peshawar_real,2.0,0.025,2,LA-SHGLS,90.60948967015,102.67877168505628,0.95,18,3.6
peshawar_real,2.0,0.025,2,DF-CC*,88.79688032117544,101.54414483599578,0.9,17,191.7
peshawar_real,2.0,0.1,1,S-HGLS,98.38395036295067,112.00593167709494,0.9,18,3.6
peshawar_real,2.0,0.1,1,LA-SHGLS,93.5193532943218,105.74173604710316,0.85,18,3.6
peshawar_real,2.0,0.1,1,DF-CC*,85.9569012164814,94.69182494739296,0.6,18,198.2
peshawar_real,2.0,0.1,2,S-HGLS,97.48943462534228,108.30424195235241,0.9,18,3.5
peshawar_real,2.0,0.1,2,LA-SHGLS,93.11927738724168,101.88734592843807,0.8,18,3.6
peshawar_real,2.0,0.1,2,DF-CC*,88.97710147071042,106.64268767855022,0.9,17,197.4
solomon_c101,1.0,0.05,1,S-HGLS,541.2831358167606,587.1153955927235,0.1,23,3.5
solomon_c101,1.0,0.05,1,LA-SHGLS,556.1711248732871,603.0270236272702,0.1,25,3.5
solomon_c101,1.0,0.05,1,DF-CC*,521.1070730252901,554.7009121528174,0.1,26,254.8
solomon_c101,1.0,0.05,2,S-HGLS,547.8743410342071,591.1007429779946,0.1,25,3.5
solomon_c101,1.0,0.05,2,LA-SHGLS,531.0507736274552,566.2287397816673,0.1,24,3.4
solomon_c101,1.0,0.05,2,DF-CC*,531.0507736274552,566.2287397816673,0.1,24,260.9
solomon_c101,2.0,0.05,1,S-HGLS,566.6093875848344,649.6956922012406,0.1,24,3.4
solomon_c101,2.0,0.05,1,LA-SHGLS,586.1589926186128,671.8136131570673,0.1,25,3.4
solomon_c101,2.0,0.05,1,DF-CC*,497.80332766741986,545.0564265839721,0.05,26,245.4
solomon_c101,2.0,0.05,2,S-HGLS,565.2312649191501,641.1978481559804,0.1,25,3.5
solomon_c101,2.0,0.05,2,LA-SHGLS,509.2770853363102,549.392737066298,0.05,25,3.4
solomon_c101,2.0,0.05,2,DF-CC*,509.2770853363102,549.392737066298,0.05,25,261.4
solomon_c101,4.0,0.05,1,S-HGLS,573.2236333273772,734.1145371326851,0.1,24,3.5
solomon_c101,4.0,0.05,1,LA-SHGLS,595.0477082147029,755.0332394163686,0.1,25,3.5
solomon_c101,4.0,0.05,1,DF-CC*,502.183159039169,588.8547403014638,0.05,26,247.2
solomon_c101,4.0,0.05,2,S-HGLS,546.4228385933477,688.4684373547943,0.1,25,3.5
solomon_c101,4.0,0.05,2,LA-SHGLS,549.0819150378151,694.1261406897327,0.1,24,3.5
solomon_c101,4.0,0.05,2,DF-CC*,549.0819150378151,694.1261406897327,0.1,24,263.9
solomon_c101,2.0,0.025,1,S-HGLS,561.5557089349132,647.6706683115815,0.1,24,3.5
solomon_c101,2.0,0.025,1,LA-SHGLS,557.3108340805456,634.3281870922283,0.15,23,3.5
solomon_c101,2.0,0.025,1,DF-CC*,515.2792870883293,596.0563066966936,0.2,24,257.5
solomon_c101,2.0,0.025,2,S-HGLS,547.6871856337424,622.5744791599121,0.1,25,3.5
solomon_c101,2.0,0.025,2,LA-SHGLS,544.7790692251467,623.2326517415105,0.1,25,3.5
solomon_c101,2.0,0.025,2,DF-CC*,544.7790692251467,623.2326517415105,0.1,25,260.9
solomon_c101,2.0,0.1,1,S-HGLS,550.0993378702435,622.3775101056735,0.05,25,3.4
solomon_c101,2.0,0.1,1,LA-SHGLS,580.7163385254797,665.2178991036216,0.1,25,3.4
solomon_c101,2.0,0.1,1,DF-CC*,525.3342415309864,563.8065827213812,0.05,27,248.3
solomon_c101,2.0,0.1,2,S-HGLS,538.3230999456581,599.5499617825822,0.05,25,3.4
solomon_c101,2.0,0.1,2,LA-SHGLS,518.1980936142754,570.8259671929633,0.15,26,3.4
solomon_c101,2.0,0.1,2,DF-CC*,518.1980936142754,570.8259671929633,0.15,26,248.7
